ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination,Destination,FlightNo,DepartureHr,DepartureMn,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income,MileageAirline,Mileage,FrequentDestination1,FrequentDestination2,FrequentDestination3,FrequentDestination4,FrequentDestination5,FrequentDestination6,FrequentDestination7,MileageAirline1,MileageAirline2,MileageAirline3,MileageAirline4,MileageAirline5
1,1,1,49,1,1,2,7,0,3,2,3,1,3,KE627,12,5,2,1,80,1,6,8e3,40,1,5,1,15e4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,1,1,49,2,1,1,4,4,3,2,1,1,2,KE703,10,10,1,1,41,1,6,8e3,50,9,3,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
3,1,1,25,1,1,1,10,2,3,2,1,2,1,KE897,11,30,1,1,NA,2,4,1e3,20,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
4,1,1,29,1,1,2,7,2,3,2,2,5,2,KE725,15,20,2,1,40,1,1,NA,NA,8,7,2,1e5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
5,1,1,34,2,1,2,4,0,3,2,2,2,1,KE869,1,0,2,1,40,1,6,8e3,50,1,3,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
6,1,1,43,1,1,4,40,1,3,2,4,2,1,KE833,14,45,2,1,34,1,6,8e3,50,1,3,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
7,1,1,43,2,1,4,40,1,3,2,0,2,1,KE833,14,45,2,1,34,1,6,8e3,50,9,3,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
8,1,1,52,1,1,1,7,1,3,2,0,4,2,KE703,10,15,1,1,56,1,6,8e3,50,2,3,3,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,1,3,24,2,1,1,4,1,3,2,0,1,3,2301,19,35,3,1,34,2,2,2400,5,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
10,1,1,52,2,1,1,5,1,5,1,2,1,3,NA,19,0,3,1,NA,2,10,9e4,60,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
11,1,1,29,2,1,1,5,2,3,2,4,1,2,KE5703,13,35,2,1,54,2,3,1100,10,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
12,1,4,45,1,1,1,7,1,3,1,10,1,4,CX411,15,15,2,1,80,1,6,8e3,50,1,2,1,2e5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
13,1,1,24,1,5,2,90,1,8,2,4,"2,4",1,NA,19,0,3,1,37,1,5,NA,NA,2,2,4,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
14,1,3,27,1,1,1,5,1,1,2,0,1,3,NA,17,NA,2,1,40,1,5,1500,90,2,4,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
15,1,2,62,1,1,2,4,2,3,2,8,3,2,OZ108/040CT3,10,20,3,2,NA,1,5,1500,NA,5,3,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
16,1,3,31,2,1,1,5,2,3,2,2,5,3,ZE0511,17,30,2,1,40,2,2,3e3,5,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
17,1,3,28,2,1,1,4,1,3,2,2,5,3,ZE511,17,20,2,1,29,2,2,2700,10,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
18,1,3,29,2,1,1,6,5,3,2,1,3,3,7C2201,20,5,3,1,38,2,3,1100,20,12,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
19,1,3,40,1,1,1,5,5,1,1,2,1,3,7C2401,NA,NA,4,1,70,1,1,6e3,60,2,3,1,8e3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
20,1,3,29,1,1,1,6,5,3,2,1,1,3,NA,20,NA,3,1,38,1,1,NA,NA,2,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
21,1,3,69,2,1,1,5,6,1,2,0,1,3,7C2401,NA,NA,4,1,70,1,1,NA,NA,9,1,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
22,1,3,29,1,4,1,5,3,1,2,1,3,3,TW101,20,25,3,1,NA,1,5,1500,50,2,2,2,4e4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
23,1,3,28,1,1,1,5,3,1,2,2,1,3,NA,8,40,4,1,NA,1,5,900,10,1,4,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
24,1,3,35,1,1,1,6,2,1,2,1,4,3,NA,20,5,3,1,48,1,1,3,90,5,3,2,8e3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
25,1,4,30,2,1,1,5,2,3,2,5,5,3,NA,4,20,2,1,53,1,6,1e4,60,9,3,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
26,1,4,22,1,4,4,30,0,3,2,0,6,4,NA,11,45,4,1,39,3,3,1100,15,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
27,1,1,55,1,1,1,5,3,3,2,2,"2,5",1,NA,14,10,2,1,28,2,2,4e3,10,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
28,1,1,20,2,1,3,21,1,3,2,1,5,1,KE607,19,45,3,1,NA,1,6,8e3,50,8,NA,4,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
29,1,3,33,1,1,1,5,2,5,2,1,1,3,7C2201,19,35,3,1,NA,2,2,7500,30,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
30,1,4,31,2,1,1,3,4,1,2,1,1,4,CX421,9,25,1,1,43,1,6,1e4,60,2,1,3,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
31,1,3,33,2,1,1,6,2,1,2,2,1,3,NA,20,5,3,1,48,1,1,NA,60,5,4,1,5e3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
32,1,1,46,1,1,2,4,1,3,2,50,2,3,KE687,19,0,3,2,NA,1,6,5500,40,12,5,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
33,1,1,24,2,1,1,45,2,5,2,1,5,4,KE933,13,0,2,1,140,2,7,17900,180,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
34,1,1,22,1,1,3,100,0,6,2,0,6,4,NA,20,5,3,1,110,1,7,1200,15,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
35,1,3,32,2,1,1,6,2,5,2,1,1,3,NA,20,5,3,1,40,2,2,7500,10,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
36,1,1,34,2,4,1,15,4,1,2,1,1,3,KE641,18,40,3,1,70,1,1,NA,NA,2,2,1,5e3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
37,1,1,40,2,1,1,5,4,1,2,1,1,3,NA,14,20,2,3,80,2,3,1e3,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
38,1,4,22,2,1,1,30,2,1,2,0,5,4,CX419,20,5,3,1,108,2,3,1050,NA,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
39,1,1,36,1,1,1,16,2,1,1,3,1,4,NA,NA,NA,2,1,100,1,3,1300,40,1,4,1,9e4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
40,1,2,22,1,1,1,40,0,1,2,2,"1,5,6",4,NA,NA,NA,4,1,100,1,6,1e4,120,8,4,NA,NA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA
41,1,4,22,2,1,1,30,2,1,2,0,5,4,CX419,20,0,3,1,108,2,3,1050,8,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
42,1,1,44,1,1,2,3,2,1,2,4,1,3,KE5643,18,40,3,1,59,1,1,0,15,5,5,1,1e5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
43,1,1,31,2,1,4,4,0,3,2,100,"1,2,3,4,5",3,KE691,10,35,1,2,40,2,2,8e3,10,12,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
44,1,1,57,1,4,2,140,1,5,2,10,1,3,KE641,18,40,3,1,NA,2,10,NA,60,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
45,1,3,28,1,1,1,5,4,3,2,4,6,3,7C2301,19,35,3,1,30,1,6,12e3,75,2,2,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
46,1,1,32,2,1,1,10,2,3,2,2,1,1,KE833,14,50,2,1,48,2,2,5e3,10,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
47,1,1,29,2,1,1,5,2,3,2,2,3,2,KE5703,13,35,2,1,54,1,6,8e3,50,3,2,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
48,1,1,35,2,1,2,3,5,3,2,20,1,3,KE653,18,40,3,1,60,1,6,6e3,40,12,3,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
49,1,2,45,1,2,2,15,1,8,2,7,1,1,OZ359,12,40,2,1,52,1,6,8e3,40,1,3,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
50,1,3,28,1,1,1,7,9,3,1,2,1,3,NA,8,30,3,1,45,1,6,11e3,90,2,4,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
51,1,3,53,2,1,1,7,9,3,2,0,1,3,NA,20,30,3,1,45,2,2,1050,20,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
52,1,3,57,1,1,1,7,9,1,2,3,"1,2",3,NA,20,30,3,1,50,2,3,NA,NA,12,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
53,1,3,43,2,4,1,4,4,1,2,2,1,3,7C2301,19,35,3,1,NA,1,5,3700,100,5,2,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
54,1,3,21,2,1,1,4,4,1,2,0,1,3,7C2301,19,35,3,1,NA,1,5,NA,NA,8,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
55,1,2,67,2,1,1,7,2,1,1,3,1,1,OZ3195,8,30,3,2,NA,1,4,1e4,65,7,4,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
56,1,2,66,1,1,1,6,8,2,1,1,1,1,NA,20,0,3,1,78,1,1,NA,NA,7,2,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
57,1,3,29,1,1,1,6,1,3,2,3,3,2,NA,15,30,2,1,17,2,4,2e3,60,12,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
58,1,1,30,2,1,1,5,2,5,2,122,1,3,KE643,14,20,2,1,64,2,8,48e3,90,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
59,1,2,44,2,2,1,99,1,8,2,4,2,1,OZ349,12,30,2,1,31,1,1,NA,34,9,4,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
60,1,3,36,1,1,1,5,1,4,2,3,"1,3",3,NA,NA,NA,2,1,NA,2,8,NA,60,1,3,4,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
61,1,2,53,1,5,2,7,2,8,2,50,1,3,OZ741,18,30,3,1,75,1,8,NA,150,2,6,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
62,1,4,47,1,1,1,2,3,1,2,0,1,2,NA,5,45,2,1,20,2,2,1050,40,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
63,1,1,27,1,1,2,180,1,5,2,4,3,2,NA,18,30,3,1,67,2,8,5e4,NA,12,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
64,1,4,22,2,5,1,5,1,1,2,12,6,2,ZW893,17,45,2,1,19,2,5,NA,NA,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
65,1,3,28,1,1,1,6,5,3,2,0,1,3,7C2201,20,5,3,1,38,2,3,1100,20,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
66,1,4,29,2,2,1,20,1,1,2,2,1,1,NA,19,10,3,1,30,1,5,6900,43,2,1,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
67,1,1,47,1,1,1,5,2,3,2,3,1,3,KE687,19,0,3,1,NA,1,5,1200,40,4,5,1,7e3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
68,1,1,38,1,1,1,4,3,1,2,3,5,2,NA,NA,NA,2,1,NA,1,2,3e3,5,2,3,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
69,1,NA,58,1,1,3,7,2,4,1,8,5,4,NA,NA,NA,2,1,180,3,2,6e3,20,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
70,1,2,39,2,1,1,5,1,1,2,4,"3,6",2,OZ102,9,0,1,1,60,1,6,13e3,60,9,3,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
71,1,3,26,2,1,1,5,2,2,2,0,1,3,21,25,1,4,1,NA,1,5,1300,50,5,2,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
72,1,NA,23,2,1,1,7,2,3,1,0,1,3,NA,NA,NA,2,1,30,1,5,1050,30,3,2,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
73,1,2,28,1,1,2,3,2,1,2,2,3,2,NA,NA,NA,2,1,NA,1,5,1150,30,2,3,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
74,1,3,22,2,1,1,7,1,6,2,1,"2,3",3,7C2301,7,35,3,1,24,1,1,NA,NA,8,7,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
75,1,1,34,1,2,2,30,1,5,2,12,2,1,KE607,19,45,3,1,NA,3,4,NA,NA,2,2,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
76,1,2,40,1,1,2,15,1,4,2,3,2,1,OZ365,14,0,2,1,NA,3,2,11e3,10,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
77,1,3,22,2,4,3,7,1,6,2,2,1,3,7C2301,7,35,3,1,24,3,8,NA,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
78,1,3,33,1,1,1,6,1,3,2,1,4,3,NA,16,NA,2,1,40,2,5,1050,60,12,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
79,1,3,29,2,1,1,5,0,3,2,1,1,3,NA,16,NA,2,1,40,1,5,1050,60,2,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
80,1,2,43,1,1,1,4,3,1,1,1,1,3,NA,NA,NA,2,1,NA,2,3,NA,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
81,1,4,41,1,1,4,8,10,5,2,5,6,1,NA,13,40,2,2,120,3,1,NA,10,12,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
82,1,NA,25,2,1,1,5,1,5,1,0,1,3,NA,13,25,2,1,NA,3,2,17e3,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
83,1,NA,27,2,1,1,5,1,5,1,0,1,3,NA,13,25,2,1,NA,3,2,17e3,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
84,1,1,30,1,1,1,5,1,5,2,10,2,3,KE643,14,20,2,1,65,3,1,1800,30,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
85,1,2,50,2,1,1,99,1,8,2,0,1,2,OZ134,14,0,2,1,23,1,1,NA,NA,9,5,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
86,1,2,31,1,1,2,30,0,1,2,5,2,1,NA,12,40,2,1,54,1,2,3e3,15,3,3,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
87,1,1,34,1,1,2,99,0,1,2,6,"2,4",1,NA,13,5,2,1,20,1,1,NA,NA,1,7,4,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
88,1,4,47,1,1,1,5,3,1,1,2,1,3,965,13,35,2,1,NA,2,2,13300,45,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
89,1,NA,61,2,1,1,5,27,1,1,0,2,1,NA,NA,NA,2,1,154,2,3,NA,15,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
90,1,1,40,1,1,1,5,10,3,2,0,6,3,NA,NA,NA,2,3,NA,1,7,4300,53,2,2,2,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
91,1,3,30,2,1,1,7,3,1,2,3,1,3,NA,20,5,3,1,60,1,3,3e3,15,2,3,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
92,1,2,32,1,1,1,5,2,4,2,1,1,3,OZ751,16,0,2,2,75,2,8,NA,NA,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
93,1,4,45,1,1,1,5,1,7,2,0,1,3,8B0964,13,35,2,1,61,3,8,6e3,120,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
94,1,4,40,2,1,1,5,1,7,2,2,1,3,8B0964,13,35,2,1,61,3,8,6e3,120,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
95,1,4,39,1,1,1,0,5,5,2,0,1,3,8B0964,13,25,2,2,30,3,2,1e4,30,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
96,1,4,37,1,1,1,6,5,5,2,5,1,3,8B0964,13,25,2,1,41,3,5,1100,30,12,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
97,1,2,44,1,1,2,15,1,1,2,80,2,1,OZ307,14,20,2,2,NA,2,2,13e3,45,12,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
