ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination,Destination,FlightNo,DepartureHr,DepartureMn,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income,MileageAirline,Mileage,FrequentDestination1,FrequentDestination2,FrequentDestination3,FrequentDestination4,FrequentDestination5,FrequentDestination6,FrequentDestination7,MileageAirline1,MileageAirline2,MileageAirline3,MileageAirline4,MileageAirline5
295,2,1,37,2,1,4,2,0,1,1,1,1,1,KE2851,9,30,1,1,50,1,5,1550,90,1,2,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
296,2,2,30,2,2,1,7,1,1,2,1,2,1,OZ318,13,30,2,1,34,1,5,1500,60,2,1,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
297,2,4,47,1,1,2,10,8,3,2,2,2,1,NA,12,30,2,1,NA,1,1,NA,90,2,3,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
298,2,2,53,1,1,2,180,1,1,2,3,2,1,OZ,16,NA,2,1,30,1,3,1e3,60,2,2,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
299,2,3,60,2,1,1,3,3,1,2,1,2,3,TW7667,10,30,1,1,30,1,3,NA,NA,7,1,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
300,2,4,66,1,1,2,90,1,1,2,2,3,2,NH1162,12,40,2,2,60,1,1,NA,20,12,5,3(ANA),NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
301,2,1,72,2,1,1,4,1,6,1,0,2,1,KE2815,16,15,2,1,45.9,1,1,NA,150,9,1,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
302,2,4,32,1,1,1,6,2,3,2,1,1,3,BR155,13,50,2,1,35,1,6,8800,7,5,2,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
303,2,4,22,2,2,2,30,7,2,2,6,2,1,C8318,12,30,2,1,NA,1,1,NA,30,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
304,2,4,28,2,1,1,6,2,3,2,1,1,3,BR155,13,50,2,1,35,1,6,8800,80,9,2,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
305,2,4,30,2,3,3,99,1,2,2,1,3,2,NA,12,5,2,1,53,1,1,NA,20,8,1,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
306,2,1,47,1,3,4,1,2,3,2,0,7,NA,NA,NA,NA,1,1,35,1,6,6e3,60,7,1,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
307,2,1,23,1,1,2,1,1,1,2,4,3,2,KE2707,9,NA,1,1,40,1,1,NA,60,8,NA,1,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
308,2,4,51,1,5,1,8,4,7,2,6,1,4,CA138,9,25,1,1,11,1,6,2e4,120,1,5,1,23e4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
309,2,1,36,2,2,1,30,0,3,2,4,"2,3",1,KA2851,9,30,1,3,50,1,5,1650,40,12,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
310,2,4,29,2,1,1,4,1,1,2,3,3,2,NH,12,40,2,1,45,2,1,NA,20,2,4,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
311,2,3,44,2,3,1,7,1,3,2,0,3,2,NA,14,30,2,3,20,1,6,5100,60,2,1,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
312,2,4,25,2,1,3,90,0,3,2,5,"2,3",2,NH1162,12,40,2,1,50,1,1,NA,60,8,1,4,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
313,2,4,54,1,1,2,1,7,1,1,0,5,2,92,12,5,2,1,66,1,2,NA,32,5,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
314,2,NA,26,1,3,2,15,0,3,2,5,3,NA,NA,12,10,2,1,NA,1,3,6e3,10,3,2,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
315,2,3,27,2,5,1,3,2,3,2,2,6,3,7667,11,NA,1,1,NA,1,6,NA,30,2,7,4,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
316,2,4,40,1,1,2,3,0,1,2,20,2,1,MU512,12,NA,2,1,NA,1,1,NA,15,5,2,1,15e3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
317,2,1,74,2,1,1,3,13,3,1,0,2,1,NA,16,30,2,1,NA,1,9,NA,120,9,1,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
318,2,1,68,2,1,1,4,13,3,1,1,1,1,NA,16,30,2,1,NA,1,9,NA,120,9,1,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
319,2,3,60,2,1,3,5,0,8,1,12,3,2,7c1482,NA,NA,2,1,19,1,2,12e3,20,12,2,3(제주항공),NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
320,2,4,34,1,1,2,5,1,3,2,2,6,2,NA,20,NA,3,1,60,1,2,6e4,30,2,5,1,3e4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
321,2,4,40,1,3,1,2,0,8,2,1,3,2,NA,20,1,3,1,NA,1,5,2e3,40,2,4,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
322,2,4,38,2,1,1,4,0,1,2,2,2,1,hv9824,17,45,2,1,32,1,5,2e3,20,4,2,3(중국동방),NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
323,2,3,45,2,3,3,5,1,8,2,1,3,2,7c1482,14,30,2,1,21,1,6,9e3,60,2,NA,3(제주항공),NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
324,2,3,29,2,1,2,4,3,1,2,1,5,2,7c1482,14,30,2,1,24,1,3,1500,40,5,1,1,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
325,2,1,45,1,3,2,3,0,3,2,3,5,2,ke2727,16,55,2,1,25,2,4,2e3,30,5,5,"1,2",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
326,2,1,61,2,1,1,5,20,6,1,2,3,2,NA,16,30,2,2,60,1,2,NA,40,9,NA,1,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
327,2,1,19,1,1,4,3,1,1,2,2,1,2,ke2709,16,30,2,1,40,1,1,2e3,90,8,3,1,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
328,2,1,33,1,1,2,2,2,1,2,1,2,1,NA,16,15,2,1,60,1,1,NA,50,1,5,1,3e5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
329,2,1,46,1,1,2,9,2,3,2,15,2,1,ke2815,16,15,2,2,NA,1,1,NA,30,1,6,1,5e5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
330,2,1,23,2,1,3,99,0,1,2,2,2,2,NA,16,30,2,1,45,1,6,1e4,60,8,4,1,4e3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
331,2,4,35,1,3,3,30,0,8,2,15,6,2,JL94,7,15,3,1,200,1,6,1e4,180,8,1,"1,2",NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
332,2,2,42,1,1,1,3,10,1,2,1,3,2,NA,17,NA,2,1,NA,1,1,1e4,60,2,2,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
333,2,1,52,2,1,1,5,2,3,2,1,3,2,ke2727,16,55,2,1,20,1,5,2e3,60,9,3,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
334,2,1,35,2,1,1,5,2,1,2,2,3,2,ke2711,19,NA,3,1,20,1,5,NA,90,8,2,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
335,2,4,24,2,2,1,5,4,8,2,1,3,1,km824,19,45,3,3,NA,1,5,3e3,30,2,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
336,2,2,34,2,1,1,5,2,8,2,2,3,2,OZ1145,17,50,2,1,30,1,1,NA,40,10,3,3,17e3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
337,2,4,27,1,3,2,3,0,8,2,20,3,2,JA091,19,NA,3,1,NA,1,2,1e4,30,12,2,3(JAL),15e3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
338,2,4,55,2,3,1,3,2,8,2,2,3,2,1166,20,5,3,1,40,1,5,2e3,30,9,2,3(ANA),5e3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
339,2,2,45,2,1,1,21,0,3,2,3,3,2,OZ1085,20,NA,3,1,50,2,6,2e4,150,9,1,2,35e3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
340,2,1,59,2,1,1,3,4,3,2,1,2,1,KE5899,19,45,3,1,NA,1,5,2e3,40,9,4,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
341,2,4,22,1,1,1,5,0,1,2,0,2,2,94,19,15,3,1,33,1,8,NA,NA,8,3,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
342,2,2,43,1,3,2,7,0,8,2,10,3,2,NA,20,NA,3,1,18,2,8,5e4,120,12,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
343,2,4,39,2,2,2,1,1,8,2,0,2,1,NA,19,45,3,1,NA,1,2,NA,50,2,2,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
344,2,2,21,2,4,1,4,1,8,2,0,6,2,OZ1085,20,NA,3,1,50,1,2,NA,40,11,1,4,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
345,2,4,20,2,3,1,3,2,8,2,0,3,2,NH6984,20,NA,3,1,40,2,5,NA,20,8,1,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
346,2,4,22,2,3,1,3,2,8,2,0,1,2,NH6984,20,NA,3,1,40,2,5,NA,20,8,1,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
347,2,4,23,1,1,1,365,1,1,2,1,3,2,jl974,15,NA,2,1,45,2,3,NA,10,8,1,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
348,2,4,21,2,1,1,4,1,3,2,0,3,2,NA,16,15,2,1,45,1,5,NA,40,8,1,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
349,2,4,26,2,2,1,6,4,8,2,0,2,1,mu9824,19,45,3,1,NA,1,8,NA,NA,2,1,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
350,2,4,25,2,2,3,3,0,8,2,0,2,1,mu9824,19,45,3,1,NA,1,8,NA,180,2,1,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
351,2,1,62,1,1,1,4,1,1,2,2,3,2,ke5727,15,NA,2,1,30,1,1,NA,30,11,4,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
352,2,1,68,2,1,1,4,13,3,1,0,1,1,ke2815,16,15,2,1,NA,1,1,NA,120,9,2,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
353,2,1,62,2,1,1,44,2,3,2,0,2,1,ke2815,16,15,2,1,NA,1,5,NA,NA,7,2,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
354,2,1,60,2,1,1,4,2,3,2,0,3,2,ke5727,15,NA,2,1,60,1,6,6e3,40,9,1,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
355,2,1,65,1,1,1,4,2,3,2,0,3,2,ke5727,15,NA,2,1,60,1,6,6e3,40,10,2,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
356,2,1,70,1,1,1,4,10,6,1,0,3,1,NA,16,15,2,1,NA,1,1,NA,120,10,1,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
357,2,4,67,2,1,1,4,2,1,2,2,3,1,CZ318,12,30,2,1,NA,1,5,NA,15,9,2,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
358,2,4,67,1,1,4,30,0,1,2,3,3,2,NA,12,40,2,1,40,1,6,2e3,60,10,3,2,3e4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
359,2,2,70,1,1,1,4,6,4,2,1,6,1,OZ3615,15,30,2,1,NA,1,2,11500,120,12,2,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA
360,2,1,50,1,1,2,2,1,1,2,5,2,2,KE5707,12,NA,2,1,NA,1,5,1500,NA,2,4,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
361,2,1,51,1,1,2,1,0,3,2,30,3,2,KE2707,9,NA,1,1,65,2,2,7e3,20,2,6,1,5e5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
362,2,4,56,2,1,1,5,2,3,2,0,1,2,NH1162,12,15,2,1,32.5,1,6,8e3,50,9,3,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
363,2,4,58,2,1,1,5,1,3,2,0,3,2,7C1482,14,30,2,1,NA,2,6,NA,NA,9,4,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
364,2,4,55,2,1,1,5,2,3,2,0,7,2,NH1162,12,30,2,1,32.5,2,1,NA,20,9,4,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
365,2,4,55,1,1,1,3,2,1,2,0,3,2,NH1164,16,15,2,1,50,1,2,15e3,30,3,4,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
366,2,4,51,1,1,2,7,1,1,2,4,2,1,NA,17,20,2,1,40,1,6,6e3,NA,2,5,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
367,2,3,53,2,1,1,4,4,5,2,1,6,3,TW7607,11,10,1,3,60,3,8,4e4,NA,9,1,4,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
368,2,2,53,1,1,2,5,2,3,2,2,3,2,OZ9128,NA,NA,1,1,40,1,6,6e3,40,2,2,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
369,2,2,59,1,1,1,3,5,3,2,0,3,2,OZ9102,12,30,2,1,50,1,5,70,10,2,3,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
370,2,1,60,2,1,1,7,1,1,2,2,"3,4",2,KE2725,NA,NA,1,1,100,1,6,6e3,30,10,5,1,12e3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
371,2,4,61,2,1,1,3,0,3,2,3,1,2,NH1162,12,40,2,1,40,1,6,1e4,NA,9,2,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
372,2,2,62,2,1,1,4,6,4,2,1,2,1,NA,15,30,2,1,NA,2,2,1e4,20,11,4,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
373,2,4,62,2,1,1,4,6,1,1,2,2,1,CZ318,12,30,2,1,NA,1,5,NA,20,9,2,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
374,2,4,66,1,3,1,4,1,8,2,1,3,2,NA,16,15,2,1,77,2,5,1300,20,3,2,1,1e4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
375,2,1,66,2,1,1,4,13,3,1,1,1,1,KE2815,16,15,2,1,NA,1,11,NA,120,9,2,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
376,2,1,60,1,1,2,4,2,1,2,1,3,2,KE5707,12,5,2,1,40,1,3,7e3,60,3,NA,1,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
377,2,3,43,2,1,1,3,7,2,1,0,7,3,TW7667,10,30,1,1,NA,2,5,NA,NA,12,1,4,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
378,2,1,46,2,1,1,4,3,1,2,2,3,2,NA,16,15,2,1,NA,1,9,NA,90,9,2,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
379,2,4,43,1,1,1,3,2,1,2,0,3,2,nh1164,16,15,2,1,40,2,2,NA,15,2,4,1,1e4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
380,2,4,45,2,1,2,2,2,1,2,0,5,2,NH1164,16,15,2,1,38,2,2,3500,10,9,4,1,1e4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
381,2,4,44,1,1,1,3,2,1,2,0,3,2,NH1164,16,15,2,1,40,2,5,1500,10,1,5,1,1e5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
382,2,3,49,2,1,1,4,4,3,2,0,5,3,TW7667,11,10,1,3,60,2,2,2200,NA,9,1,4,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
383,2,2,43,1,3,2,365,0,8,2,2,3,2,OZ9128,15,NA,2,1,40,1,10,NA,40,2,2,4,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
384,2,2,43,1,2,3,365,0,8,2,10,3,2,NA,17,50,2,1,33,1,5,NA,50,5,4,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
385,2,4,41,1,1,2,7,1,8,2,5,2,1,NA,17,NA,2,1,33,1,6,6e3,NA,2,4,2,15e4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
386,2,1,46,1,1,1,4,10,6,1,0,2,1,NA,16,15,2,1,NA,1,1,NA,120,2,3,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
387,2,1,53,1,1,1,7,5,1,2,0,2,2,KE5707,NA,NA,2,1,40,1,1,NA,NA,2,4,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
388,2,1,53,2,1,1,4,2,3,1,1,2,1,NA,9,30,1,1,35,1,2,1e4,NA,7,4,1,11692,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
389,2,1,57,1,1,2,2,3,1,2,4,2,1,KE2815,16,15,2,2,NA,1,1,NA,60,1,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
390,2,4,59,1,1,1,3,0,3,2,3,2,2,NH1162,12,40,2,2,5,1,5,3e3,120,11,2,4,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
391,2,1,56,1,1,4,6,1,1,2,2,3,2,KE2709,16,30,2,1,NA,1,5,1150,30,10,2,1,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
