,Airport,Age,Gender,TripDuration,FlyingCompanion,GroupTravel,NoTripsLastYear,FrequentFlightDestination1,FrequentFlightDestination2,FrequentFlightDestination3,FrequentFlightDestination4,FrequentFlightDestination5,FrequentFlightDestination6,FrequentFlightDestination7,TotalDepartureHr,Airfare,NoTransport,AccessCost,AccessTime,MileageAirline1,MileageAirline2,MileageAirline3,MileageAirline4,MileageAirline5,ProvinceResidence1,ProvinceResidence2,ProvinceResidence3,ProvinceResidence4,ProvinceResidence5,ProvinceResidence6,ProvinceResidence7,ProvinceResidence8,Destination1,Destination2,Destination3,Destination4,DepartureTime1,DepartureTime2,DepartureTime3,DepartureTime4,SeatClass1,SeatClass2,SeatClass3,Occupation1,Occupation2,Occupation3,Occupation4,Occupation5,Occupation6,Occupation7,Occupation8,Occupation9,Occupation10,Occupation11,Occupation12,Income1,Income2,Income3,Income4,Income5,Income6,Income7,Airline1,Airline2,Airline3,Airline4,Korean,PleasureTrip,PublicTrans,const
306,0,1,0,5,20,1,2,0,0,1,0,0,0,0,16.5,60.0,1,23000.0,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1
307,0,0,1,3,1,0,2,1,0,0,0,0,0,0,16.5,40.0,1,2000.0,90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
308,0,0,1,2,2,0,1,0,1,0,0,0,0,0,16.25,60.0,1,5866.0,50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
309,0,0,1,9,2,0,15,0,1,0,0,0,0,0,16.25,48.05,1,7850.0,30,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
310,0,0,0,99,0,0,2,0,1,0,0,0,0,0,16.5,45.0,1,10000.0,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
311,0,0,1,3,10,0,1,0,0,1,0,0,0,0,17.0,36.22,1,10000.0,60,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1
312,0,1,0,5,2,0,1,0,0,1,0,0,0,0,16.92,20.0,1,2000.0,60,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
313,0,0,0,5,2,0,2,0,0,1,0,0,0,0,19.0,20.0,1,5866.0,90,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
314,0,0,0,5,4,0,1,0,0,1,0,0,0,0,19.75,55.25,1,3000.0,30,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
315,0,0,0,5,2,0,2,0,0,1,0,0,0,0,17.83,30.0,1,20314.0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
316,0,0,1,3,0,0,20,0,0,1,0,0,0,0,19.0,45.21,1,10000.0,30,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
317,0,1,0,3,2,0,2,0,0,1,0,0,0,0,20.08,40.0,1,2000.0,30,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
318,0,0,0,21,0,0,3,0,0,1,0,0,0,0,20.0,50.0,2,20000.0,150,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
319,0,1,0,3,4,0,1,0,1,0,0,0,0,0,19.75,48.05,1,2000.0,40,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
320,0,0,1,5,0,0,0,0,1,0,0,0,0,0,19.25,33.0,1,5866.0,40,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
321,0,0,1,7,0,0,10,0,0,1,0,0,0,0,20.0,18.0,2,50000.0,120,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
322,0,0,0,1,1,0,0,0,1,0,0,0,0,0,19.75,55.25,1,20314.0,50,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
323,0,0,0,4,1,0,0,0,0,0,0,0,1,0,20.0,50.0,1,20314.0,40,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
324,0,0,0,3,2,0,0,0,0,1,0,0,0,0,20.0,40.0,2,20314.0,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
325,0,0,0,3,2,0,0,1,0,0,0,0,0,0,20.0,40.0,2,20314.0,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
326,0,0,1,365,1,0,1,0,0,1,0,0,0,0,15.0,45.0,2,5866.0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
327,0,0,0,4,1,0,0,0,0,1,0,0,0,0,16.25,45.0,1,7850.0,40,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
328,0,0,0,6,4,0,0,0,1,0,0,0,0,0,19.75,55.25,1,20314.0,180,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
329,0,0,0,3,0,0,0,0,1,0,0,0,0,0,19.75,55.25,1,20314.0,180,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
330,0,1,1,4,1,0,2,0,0,1,0,0,0,0,15.0,30.0,1,5866.0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
331,0,1,0,4,13,1,0,1,0,0,0,0,0,0,16.25,48.05,1,7850.0,120,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
332,0,1,0,44,2,0,0,0,1,0,0,0,0,0,16.25,48.05,1,7850.0,64,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
333,0,1,0,4,2,0,0,0,0,1,0,0,0,0,15.0,60.0,1,6000.0,40,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
334,0,1,1,4,2,0,0,0,0,1,0,0,0,0,15.0,60.0,1,6000.0,40,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1
335,0,1,1,4,10,1,0,0,0,1,0,0,0,0,16.25,48.05,1,23000.0,120,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1
336,0,1,0,4,2,0,2,0,0,1,0,0,0,0,12.5,55.25,1,5866.0,15,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
337,0,1,1,30,0,0,3,0,0,1,0,0,0,0,12.67,40.0,1,2000.0,60,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
338,0,1,1,4,6,0,1,0,0,0,0,0,1,0,15.5,52.93,1,11500.0,120,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1
339,0,1,1,2,1,0,5,0,1,0,0,0,0,0,12.0,33.48,1,1500.0,40,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
340,0,1,1,1,0,0,30,0,0,1,0,0,0,0,9.0,65.0,2,7000.0,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
341,0,1,0,5,2,0,0,1,0,0,0,0,0,0,12.25,32.5,1,8000.0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
342,0,1,0,5,1,0,0,0,0,1,0,0,0,0,14.5,45.21,2,7850.0,64,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
343,0,1,0,5,2,0,0,0,0,0,0,0,0,1,12.5,32.5,2,7850.0,20,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
344,0,1,1,3,2,0,0,0,0,1,0,0,0,0,16.25,50.0,1,15000.0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
345,0,1,1,7,1,0,4,0,1,0,0,0,0,0,17.33,40.0,1,6000.0,40,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
346,0,1,0,4,4,0,1,0,0,0,0,0,1,0,11.17,60.0,3,40000.0,305,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
347,0,1,1,5,2,0,2,0,0,1,0,0,0,0,16.67,40.0,1,6000.0,40,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
348,0,1,1,3,5,0,0,0,0,1,0,0,0,0,12.5,50.0,1,70.0,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
349,0,1,0,7,1,0,2,0,0,1,1,0,0,0,16.67,100.0,1,6000.0,30,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
350,0,1,0,3,0,0,3,1,0,0,0,0,0,0,12.67,40.0,1,10000.0,64,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
351,0,1,0,4,6,0,1,0,1,0,0,0,0,0,15.5,52.93,2,10000.0,20,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1
352,0,1,0,4,6,1,2,0,1,0,0,0,0,0,12.5,55.25,1,5866.0,20,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
353,0,1,1,4,1,0,1,0,0,1,0,0,0,0,16.25,77.0,2,1300.0,20,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
354,0,1,0,4,13,1,1,1,0,0,0,0,0,0,16.25,48.05,1,7850.0,120,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
355,0,1,1,4,2,0,1,0,0,1,0,0,0,0,12.08,40.0,1,7000.0,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
356,0,0,0,3,7,1,0,0,0,0,0,0,0,1,10.5,45.54,2,4850.0,41,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
357,0,0,0,4,3,0,2,0,0,1,0,0,0,0,16.25,33.48,1,5866.0,90,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
358,0,0,1,3,2,0,0,0,0,1,0,0,0,0,16.25,40.0,2,5866.0,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
359,0,0,0,2,2,0,0,0,0,0,0,1,0,0,16.25,38.0,2,3500.0,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
360,0,0,1,3,2,0,0,0,0,1,0,0,0,0,16.25,40.0,2,1500.0,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
361,0,0,0,4,4,0,0,0,0,0,0,1,0,0,11.17,60.0,2,2200.0,64,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
362,0,0,1,365,0,0,2,0,0,1,0,0,0,0,15.0,40.0,1,20314.0,40,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
363,0,0,1,365,0,0,10,0,0,1,0,0,0,0,17.83,33.0,1,20314.0,50,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
364,0,0,1,7,1,0,5,0,1,0,0,0,0,0,17.0,33.0,1,6000.0,180,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
365,0,0,1,4,10,1,0,0,1,0,0,0,0,0,16.25,48.05,1,23000.0,120,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
366,0,1,1,7,5,0,0,0,1,0,0,0,0,0,16.67,40.0,1,5866.0,40,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
367,0,1,0,4,2,1,1,0,1,0,0,0,0,0,9.5,35.0,1,10000.0,64,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
368,0,1,1,2,3,0,4,0,1,0,0,0,0,0,16.25,48.05,1,5866.0,60,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
369,0,1,1,3,0,0,3,0,1,0,0,0,0,0,12.67,5.0,1,3000.0,120,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
370,0,1,1,6,1,0,2,0,0,1,0,0,0,0,16.5,33.48,1,1150.0,30,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
371,0,0,1,3,1,0,2,0,0,1,0,0,0,0,16.5,30.0,1,7000.0,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
372,0,0,1,7,1,0,15,0,1,0,0,0,0,0,16.25,48.05,2,6000.0,20,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
373,0,0,0,3,4,1,0,1,0,0,0,0,0,0,11.0,50.0,1,15700.0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
374,0,0,0,3,4,1,1,1,0,0,0,0,0,0,11.0,50.0,1,15700.0,90,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
375,0,0,0,3,2,1,3,0,0,0,0,0,1,0,11.0,64.0,2,4850.0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
376,0,0,0,10,0,0,1,0,0,1,0,0,0,0,15.0,89.0,1,1150.0,50,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
377,0,0,1,8,1,0,2,1,0,0,0,0,0,0,12.5,120.0,1,12000.0,25,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
378,0,0,0,4,2,0,3,0,0,1,0,0,0,0,16.25,45.21,1,2000.0,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
379,0,0,0,1,2,0,2,0,0,1,0,0,0,0,12.67,40.0,1,7850.0,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
380,0,0,0,4,3,0,2,0,0,1,0,0,0,0,16.92,40.0,1,7850.0,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
381,0,0,0,3,7,1,1,0,1,0,0,0,0,0,11.0,45.54,2,4850.0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
382,0,0,0,3,7,1,0,0,0,0,0,0,0,1,11.0,45.54,2,4850.0,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
383,0,0,0,4,3,1,1,0,0,0,0,0,1,0,8.83,52.93,1,7850.0,64,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
