Airfare,GroupTravel,NoTransport,PleasureTrip,Destination2,Destination3,Destination4,DepartureTime2,DepartureTime3,DepartureTime4,Income2,Income3,Income4,Income5,Income6,Income7,Income8,airline
80,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
41,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
49.83,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26.43,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
40,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
34,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
34,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
56,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
34,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
60.79,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
54,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1
80,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,4
37,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
40,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,3
27.12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
40,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3
29,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3
38,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
70,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,3
38,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
70,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3
44.57,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
44.57,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,3
48,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,3
53,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,4
39,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,4
28,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
49.83,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
44.57,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
43,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
48,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,3
60.79,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
140,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
110,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
40,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
70,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
80,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
108,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1,4
100,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
100,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2
108,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1,4
59,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
40,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
60.79,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
30,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
48,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
54,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
60,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
52,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
45,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,3
45,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
50,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
44.57,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
44.57,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
48.34,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2
78,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2
17,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3
64,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
31,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2
44.57,0,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,3
75,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
20,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,4
67,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
19,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,4
38,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
30,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
60.79,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
26.43,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1
60,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2
44.57,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,3
27.12,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2
24,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3
49.83,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
48.34,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
24,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3
40,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3
40,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3
29.12,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2
120,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
65,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
23,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2
54,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
20,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
40.4,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
60.79,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1
60,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,3
75,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2
61,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
61,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
30,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
41,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
48.34,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
75,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2
40.4,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4
60.79,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
27,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4
3,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
48.34,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2
60.79,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
60.79,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
3,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
60,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,3
53,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3
50,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,3
23,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,3
30,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
29.12,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2
100,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
60,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4
30,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
62,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
44.57,0,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,3
150,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
27.12,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,2
41,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2
120,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
35,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
50,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
55,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2
53.17,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
53.17,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
26.43,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
71.33,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,4
134.57,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
29.12,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
29.12,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
40.4,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
60.79,0,3,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
29.12,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
65,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3
56,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4
49.83,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
40,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,3
60.79,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
222,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
57,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2
14,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,2
64,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
30,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,3
29.12,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2
50,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,3
30,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,4
30,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,4
50,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
89,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
49.83,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
29.12,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2
29.12,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2
50,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,4
60,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
60,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
50,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,4
44.57,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
70,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2
50,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
50,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2
76,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
30,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
36,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2
40,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
31,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
31,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,3
260,0,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
50,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2
50,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
45,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
45,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
56,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
28,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
60.79,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
53,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
56,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
58,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3
29.12,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2
53,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
69,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
28,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
60.79,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
82,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
58,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3
50,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
30,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2
50,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
48.34,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2
78,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2
70,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
50,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4
66,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2
45,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
50,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4
20,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,4
60.79,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1
45,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
50,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4
50,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
27,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,4
56,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
40,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
35,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4
40.4,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4
11,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,3
60.79,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1
57,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
40.4,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,4
52,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2
26.43,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
100,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2
60.79,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
52,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2
50,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
30,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
53.17,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
36,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
29.12,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2
40,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2
48.34,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
50,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
60.79,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
50,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
48.34,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
20,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4
34,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
40,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,2
48.34,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
27.12,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2
134.57,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
29.12,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2
70,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
