ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination,Destination,FlightNo,DepartureHr,DepartureMn,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income,MileageAirline,Mileage
1,1,1,49,1,1,2,7,0,3,2,3,1,3,KE627,12,5,2,1,80,1,6,8000,40,1,5,1,150000
2,1,1,49,2,1,1,4,4,3,2,1,1,2,KE703,10,10,1,1,41,1,6,8000,50,9,3,,
3,1,1,25,1,1,1,10,2,3,2,1,2,1,KE897,11,30,1,1,,2,4,1000,20,12,,,
4,1,1,29,1,1,2,7,2,3,2,2,5,2,KE725,15,20,2,1,40,1,1,,,8,7,2,100000
5,1,1,34,2,1,2,4,0,3,2,2,2,1,KE869,1,0,2,1,40,1,6,8000,50,1,3,,
6,1,1,43,1,1,4,40,1,3,2,4,2,1,KE833,14,45,2,1,34,1,6,8000,50,1,3,,
7,1,1,43,2,1,4,40,1,3,2,0,2,1,KE833,14,45,2,1,34,1,6,8000,50,9,3,,
8,1,1,52,1,1,1,7,1,3,2,0,4,2,KE703,10,15,1,1,56,1,6,8000,50,2,3,3,
9,1,3,24,2,1,1,4,1,3,2,0,1,3,2301,19,35,3,1,34,2,2,2400,5,12,,,
10,1,1,52,2,1,1,5,1,5,1,2,1,3,,19,0,3,1,,2,10,90000,60,12,,,
11,1,1,29,2,1,1,5,2,3,2,4,1,2,KE5703,13,35,2,1,54,2,3,1100,10,12,,,
12,1,4,45,1,1,1,7,1,3,1,10,1,4,CX411,15,15,2,1,80,1,6,8000,50,1,2,1,200000
13,1,1,24,1,5,2,90,1,8,2,4,"2,4",1,,19,0,3,1,37,1,5,,,2,2,4,
14,1,3,27,1,1,1,5,1,1,2,0,1,3,,17,,2,1,40,1,5,1500,90,2,4,4,
15,1,2,62,1,1,2,4,2,3,2,8,3,2,OZ108/040CT3,10,20,3,2,,1,5,1500,,5,3,4,
16,1,3,31,2,1,1,5,2,3,2,2,5,3,ZE0511,17,30,2,1,40,2,2,3000,5,12,,,
17,1,3,28,2,1,1,4,1,3,2,2,5,3,ZE511,17,20,2,1,29,2,2,2700,10,12,,,
18,1,3,29,2,1,1,6,5,3,2,1,3,3,7C2201,20,5,3,1,38,2,3,1100,20,12,,,
19,1,3,40,1,1,1,5,5,1,1,2,1,3,7C2401,,,4,1,70,1,1,6000,60,2,3,1,8000
20,1,3,29,1,1,1,6,5,3,2,1,1,3,,20,,3,1,38,1,1,,,2,,,
21,1,3,69,2,1,1,5,6,1,2,0,1,3,7C2401,,,4,1,70,1,1,,,9,1,,
22,1,3,29,1,4,1,5,3,1,2,1,3,3,TW101,20,25,3,1,,1,5,1500,50,2,2,2,40000
23,1,3,28,1,1,1,5,3,1,2,2,1,3,,8,40,4,1,,1,5,900,10,1,4,4,
24,1,3,35,1,1,1,6,2,1,2,1,4,3,,20,5,3,1,48,1,1,3,90,5,3,2,8000
25,1,4,30,2,1,1,5,2,3,2,5,5,3,,4,20,2,1,53,1,6,10000,60,9,3,,
26,1,4,22,1,4,4,30,0,3,2,0,6,4,,11,45,4,1,39,3,3,1100,15,12,,,
27,1,1,55,1,1,1,5,3,3,2,2,"2,5",1,,14,10,2,1,28,2,2,4000,10,12,,,
28,1,1,20,2,1,3,21,1,3,2,1,5,1,KE607,19,45,3,1,,1,6,8000,50,8,,4,
29,1,3,33,1,1,1,5,2,5,2,1,1,3,7C2201,19,35,3,1,,2,2,7500,30,12,,,
30,1,4,31,2,1,1,3,4,1,2,1,1,4,CX421,9,25,1,1,43,1,6,10000,60,2,1,3,
31,1,3,33,2,1,1,6,2,1,2,2,1,3,,20,5,3,1,48,1,1,,60,5,4,1,5000
32,1,1,46,1,1,2,4,1,3,2,50,2,3,KE687,19,0,3,2,,1,6,5500,40,12,5,4,
33,1,1,24,2,1,1,45,2,5,2,1,5,4,KE933,13,0,2,1,140,2,7,17900,180,12,,,
34,1,1,22,1,1,3,100,0,6,2,0,6,4,,20,5,3,1,110,1,7,1200,15,12,,,
35,1,3,32,2,1,1,6,2,5,2,1,1,3,,20,5,3,1,40,2,2,7500,10,12,,,
36,1,1,34,2,4,1,15,4,1,2,1,1,3,KE641,18,40,3,1,70,1,1,,,2,2,1,5000
37,1,1,40,2,1,1,5,4,1,2,1,1,3,,14,20,2,3,80,2,3,1000,,12,,,
38,1,4,22,2,1,1,30,2,1,2,0,5,4,CX419,20,5,3,1,108,2,3,1050,,12,,,
39,1,1,36,1,1,1,16,2,1,1,3,1,4,,,,2,1,100,1,3,1300,40,1,4,1,90000
40,1,2,22,1,1,1,40,0,1,2,2,"1,5,6",4,,,,4,1,100,1,6,10000,120,8,4,,
41,1,4,22,2,1,1,30,2,1,2,0,5,4,CX419,20,0,3,1,108,2,3,1050,8,12,,,
42,1,1,44,1,1,2,3,2,1,2,4,1,3,KE5643,18,40,3,1,59,1,1,0,15,5,5,1,100000
43,1,1,31,2,1,4,4,0,3,2,100,"1,2,3,4,5",3,KE691,10,35,1,2,40,2,2,8000,10,12,,,
44,1,1,57,1,4,2,140,1,5,2,10,1,3,KE641,18,40,3,1,,2,10,,60,12,,,
45,1,3,28,1,1,1,5,4,3,2,4,6,3,7C2301,19,35,3,1,30,1,6,12000,75,2,2,,
46,1,1,32,2,1,1,10,2,3,2,2,1,1,KE833,14,50,2,1,48,2,2,5000,10,12,,,
47,1,1,29,2,1,1,5,2,3,2,2,3,2,KE5703,13,35,2,1,54,1,6,8000,50,3,2,,
48,1,1,35,2,1,2,3,5,3,2,20,1,3,KE653,18,40,3,1,60,1,6,6000,40,12,3,4,
49,1,2,45,1,2,2,15,1,8,2,7,1,1,OZ359,12,40,2,1,52,1,6,8000,40,1,3,,
50,1,3,28,1,1,1,7,9,3,1,2,1,3,,8,30,3,1,45,1,6,11000,90,2,4,4,
51,1,3,53,2,1,1,7,9,3,2,0,1,3,,20,30,3,1,45,2,2,1050,20,12,,,
52,1,3,57,1,1,1,7,9,1,2,3,"1,2",3,,20,30,3,1,50,2,3,,,12,,,
53,1,3,43,2,4,1,4,4,1,2,2,1,3,7C2301,19,35,3,1,,1,5,3700,100,5,2,,
54,1,3,21,2,1,1,4,4,1,2,0,1,3,7C2301,19,35,3,1,,1,5,,,8,,,
55,1,2,67,2,1,1,7,2,1,1,3,1,1,OZ3195,8,30,3,2,,1,4,10000,65,7,4,,
56,1,2,66,1,1,1,6,8,2,1,1,1,1,,20,0,3,1,78,1,1,,,7,2,,
57,1,3,29,1,1,1,6,1,3,2,3,3,2,,15,30,2,1,17,2,4,2000,60,12,,,
58,1,1,30,2,1,1,5,2,5,2,122,1,3,KE643,14,20,2,1,64,2,8,48000,90,12,,,
59,1,2,44,2,2,1,99,1,8,2,4,2,1,OZ349,12,30,2,1,31,1,1,,34,9,4,4,
60,1,3,36,1,1,1,5,1,4,2,3,"1,3",3,,,,2,1,,2,8,,60,1,3,4,
61,1,2,53,1,5,2,7,2,8,2,50,1,3,OZ741,18,30,3,1,75,1,8,,150,2,6,4,
62,1,4,47,1,1,1,2,3,1,2,0,1,2,,5,45,2,1,20,2,2,1050,40,12,,,
63,1,1,27,1,1,2,180,1,5,2,4,3,2,,18,30,3,1,67,2,8,50000,,12,,,
64,1,4,22,2,5,1,5,1,1,2,12,6,2,ZW893,17,45,2,1,19,2,5,,,12,,,
65,1,3,28,1,1,1,6,5,3,2,0,1,3,7C2201,20,5,3,1,38,2,3,1100,20,12,,,
66,1,4,29,2,2,1,20,1,1,2,2,1,1,,19,10,3,1,30,1,5,6900,43,2,1,4,
67,1,1,47,1,1,1,5,2,3,2,3,1,3,KE687,19,0,3,1,,1,5,1200,40,4,5,1,7000
68,1,1,38,1,1,1,4,3,1,2,3,5,2,,,,2,1,,1,2,3000,5,2,3,,
69,1,,58,1,1,3,7,2,4,1,8,5,4,,,,2,1,180,3,2,6000,20,12,,,
70,1,2,39,2,1,1,5,1,1,2,4,"3,6",2,OZ102,9,0,1,1,60,1,6,13000,60,9,3,,
71,1,3,26,2,1,1,5,2,2,2,0,1,3,21,25,1,4,1,,1,5,1300,50,5,2,,
72,1,,23,2,1,1,7,2,3,1,0,1,3,,,,2,1,30,1,5,1050,30,3,2,,
73,1,2,28,1,1,2,3,2,1,2,2,3,2,,,,2,1,,1,5,1150,30,2,3,,
74,1,3,22,2,1,1,7,1,6,2,1,"2,3",3,7C2301,7,35,3,1,24,1,1,,,8,7,,
75,1,1,34,1,2,2,30,1,5,2,12,2,1,KE607,19,45,3,1,,3,4,,,2,2,,
76,1,2,40,1,1,2,15,1,4,2,3,2,1,OZ365,14,0,2,1,,3,2,11000,10,12,,,
77,1,3,22,2,4,3,7,1,6,2,2,1,3,7C2301,7,35,3,1,24,3,8,,,12,,,
78,1,3,33,1,1,1,6,1,3,2,1,4,3,,16,,2,1,40,2,5,1050,60,12,,,
79,1,3,29,2,1,1,5,0,3,2,1,1,3,,16,,2,1,40,1,5,1050,60,2,,,
80,1,2,43,1,1,1,4,3,1,1,1,1,3,,,,2,1,,2,3,,,12,,,
81,1,4,41,1,1,4,8,10,5,2,5,6,1,,13,40,2,2,120,3,1,,10,12,,,
82,1,,25,2,1,1,5,1,5,1,0,1,3,,13,25,2,1,,3,2,17000,,12,,,
83,1,,27,2,1,1,5,1,5,1,0,1,3,,13,25,2,1,,3,2,17000,,12,,,
84,1,1,30,1,1,1,5,1,5,2,10,2,3,KE643,14,20,2,1,65,3,1,1800,30,12,,,
85,1,2,50,2,1,1,99,1,8,2,0,1,2,OZ134,14,0,2,1,23,1,1,,,9,5,,
86,1,2,31,1,1,2,30,0,1,2,5,2,1,,12,40,2,1,54,1,2,3000,15,3,3,,
87,1,1,34,1,1,2,99,0,1,2,6,"2,4",1,,13,5,2,1,20,1,1,,,1,7,4,
88,1,4,47,1,1,1,5,3,1,1,2,1,3,965,13,35,2,1,,2,2,13300,45,12,,,
89,1,,61,2,1,1,5,27,1,1,0,2,1,,,,2,1,154,2,3,,15,12,,,
90,1,1,40,1,1,1,5,10,3,2,0,6,3,,,,2,3,,1,7,4300,53,2,2,2,
91,1,3,30,2,1,1,7,3,1,2,3,1,3,,20,5,3,1,60,1,3,3000,15,2,3,4,
92,1,2,32,1,1,1,5,2,4,2,1,1,3,OZ751,16,0,2,2,75,2,8,,,12,,,
93,1,4,45,1,1,1,5,1,7,2,0,1,3,8B0964,13,35,2,1,61,3,8,6000,120,12,,,
94,1,4,40,2,1,1,5,1,7,2,2,1,3,8B0964,13,35,2,1,61,3,8,6000,120,12,,,
95,1,4,39,1,1,1,0,5,5,2,0,1,3,8B0964,13,25,2,2,30,3,2,10000,30,12,,,
96,1,4,37,1,1,1,6,5,5,2,5,1,3,8B0964,13,25,2,1,41,3,5,1100,30,12,,,
97,1,2,44,1,1,2,15,1,1,2,80,2,1,OZ307,14,20,2,2,,2,2,13000,45,12,,,
98,1,2,30,2,1,1,5,2,4,2,1,1,3,OZ751,16,10,2,2,75,2,8,14000,40,12,,,
99,1,4,49,1,1,1,4,2,8,1,0,1,3,7C2203,20,40,3,3,,1,5,2700,40,3,2,4,
100,1,1,50,2,1,1,7,2,2,2,0,1,3,KE659,20,20,3,1,,1,5,,30,9,4,4,
101,1,4,52,2,1,4,99,0,8,2,0,1,3,5J195,21,35,4,1,27,1,6,15000,100,9,1,1,
102,1,4,54,2,1,1,5,26,3,1,2,1,3,7C2201,20,,3,1,3,2,2,2500,,12,,,
103,1,2,55,2,1,1,6,4,1,1,0,1,1,OZ749,20,10,3,1,,2,5,,,12,,,
104,1,1,60,2,1,1,5,2,3,2,1,1,3,KE659,20,20,3,1,,1,6,,,11,1,4,
105,1,1,62,1,1,1,5,2,3,2,1,1,3,KE659,20,20,3,1,,1,6,,120,11,1,4,
106,1,4,64,2,1,1,5,26,3,1,2,1,3,7C2201,20,0,3,1,3,2,2,2500,,12,,,
107,1,3,27,2,1,1,5,4,1,2,4,1,3,LJ001,17,20,2,1,60,1,6,15000,60,12,2,1,24000
108,1,3,25,2,1,1,5,4,1,2,0,2,3,LJ001,17,20,2,1,53,1,6,13000,60,3,,,
109,1,3,24,2,1,1,5,1,3,2,2,1,3,ZE511,17,30,2,1,50,1,6,12000,100,2,4,,
110,1,3,28,1,1,1,6,2,1,2,2,5,3,ZE511,17,30,2,1,23,1,6,14000,60,2,7,,
111,1,3,29,1,1,1,3,3,2,2,1,1,3,7C2301,19,35,3,1,30,1,5,,,2,2,4,
112,1,2,25,2,1,1,3,12,1,1,0,7,3,OZ757,20,20,3,1,,1,6,15000,160,5,,,
113,1,1,39,1,1,2,9,1,3,2,1,2,4,KE655,11,30,3,1,100,2,8,3000,60,12,,,
114,1,4,30,1,1,2,2,1,6,2,3,1,3,CX411,15,15,2,1,60,3,2,,,12,,,
115,1,3,36,1,1,1,3,3,2,2,3,3,3,7C2301,19,35,3,1,30,2,3,1100,,12,,,
116,1,1,31,1,1,1,5,1,1,2,0,"1,4",3,KE687,19,0,3,1,62,1,6,10000,60,2,4,1,8000
117,1,3,30,1,1,1,4,3,1,2,2,3,3,7C2301,19,35,3,2,,2,8,,90,2,5,1,
118,1,1,36,1,1,2,150,0,5,2,3,4,4,KE061,21,35,4,1,150,2,2,4600,10,12,,,
119,1,2,31,2,1,1,15,2,8,2,0,3,2,OZ178,21,0,4,1,,1,1,,,2,3,,
120,1,2,37,2,1,1,5,4,3,1,2,3,1,OZ0323,20,0,3,1,41,1,6,12000,90,3,2,2,
121,1,1,43,1,1,2,9,2,3,2,1,"2,3",4,KE655,19,30,3,1,120,1,6,,,2,3,,
122,1,3,45,1,1,1,5,1,4,2,1,"1,2",3,7C2301,19,35,3,1,35,2,8,,,12,,,
123,1,1,42,2,1,1,5,3,1,1,0,1,3,KE651,5,40,2,1,50,2,2,2400,10,12,,,
124,1,2,44,1,1,4,10,0,1,2,2,1,3,OZ703,19,50,3,1,55,1,6,9000,40,2,,4,
125,1,4,55,1,1,2,5,1,8,2,2,2,1,CX419,20,5,3,1,,1,6,,,2,,,
126,1,4,52,1,1,2,5,1,2,2,3,2,1,CX419,20,5,3,1,,1,5,,,2,4,,
127,1,1,50,1,1,1,365,2,8,1,0,2,2,KE719,20,55,3,1,,1,9,,,2,,4,
128,1,4,69,2,1,1,12,2,1,2,2,1,4,,22,0,4,2,,1,1,,60,9,7,,
129,1,1,30,1,1,1,6,2,1,1,4,5,4,KE629,18,0,3,1,,1,2,11000,30,2,3,1,3000
130,1,2,30,2,1,1,6,2,1,2,0,7,3,OZ709,20,20,3,1,,1,3,,,2,3,,
131,1,2,32,1,1,1,6,2,1,2,1,7,3,OZ709,20,20,3,1,,1,3,,,2,3,,
132,1,4,47,2,1,1,4,2,8,1,0,1,3,7C2203,20,40,3,3,,1,5,2700,40,9,,4,
133,1,1,47,2,1,1,6,2,8,2,0,7,3,KE623,20,5,3,1,,3,5,,,2,4,4,
134,1,2,47,2,1,1,4,4,1,1,1,1,3,OZ3195,20,30,3,1,,1,5,,,9,3,,
135,1,3,37,1,4,4,99,0,8,2,1,1,3,CJ003,21,40,4,1,65,2,1,,,12,,,
136,1,4,24,2,1,1,5,2,1,2,2,"1,4,5",3,Z2,8,30,1,1,56,2,2,3300,10,12,,,
137,1,1,33,1,2,2,10,2,1,2,4,"1,2,3",1,,7,45,3,2,,1,1,10000,,1,2,,
138,1,1,30,1,1,2,7,1,3,1,9,6,3,KE631,20,35,3,1,53,1,9,350000,80,12,3,1,70000
139,1,3,30,1,1,1,6,1,3,2,1,3,3,7C2203,20,40,3,1,40,1,6,10000,60,2,3,,
140,1,1,50,2,1,1,7,2,3,2,2,1,3,,9,45,1,1,,1,1,,,3,,,
141,1,1,35,1,1,2,6,2,1,2,0,1,4,KE6221,14,5,2,1,222,2,1,,15,12,,,
142,1,2,43,1,1,4,6,7,5,2,2,1,3,,7,5,3,1,57,4,2,10000,20,12,,,
143,1,2,27,2,5,1,5,8,8,2,5,6,4,OZ601,8,10,3,1,14,1,5,,120,3,2,,
144,1,3,32,1,1,1,5,1,5,2,1,5,3,,20,40,3,1,64,1,8,8000,40,4,1,,
145,1,3,33,1,1,1,7,1,2,2,2,1,3,,19,35,3,1,30,1,8,8000,,2,3,4,
146,1,2,36,1,4,2,180,1,5,2,2,1,3,,19,15,3,1,,2,2,,,12,,,
147,1,3,33,1,4,1,5,2,1,2,3,1,3,,21,40,4,1,50,1,6,15000,60,2,3,1,30000
148,1,4,30,1,4,1,5,2,1,1,1,1,3,J195,21,35,4,1,30,2,1,7000,40,12,,,
149,1,4,29,1,4,1,6,2,2,2,1,1,3,J195,21,30,4,1,30,1,6,2300,30,5,5,4,
150,1,2,22,1,4,3,150,0,4,2,0,1,3,,21,0,4,1,50,1,4,,,8,,,
151,1,1,44,1,1,2,3,0,5,2,2,1,3,KE471,,,3,1,89,2,8,50000,390,12,,,
152,1,1,54,1,1,1,5,2,4,2,0,7,1,,21,,4,1,,1,7,6800,65,12,,,
153,1,2,40,2,1,1,5,2,1,2,0,1,3,OZ747,19,50,3,1,,2,5,1050,25,12,,,
154,1,2,42,1,1,1,5,2,1,2,1,1,3,OZ747,19,50,3,1,,1,7,6900,40,12,2,,
155,1,4,44,1,5,1,10,1,8,2,2,4,4,,16,50,2,2,50,1,8,,,1,6,1,200000
156,1,1,31,2,1,2,5,1,1,2,5,5,3,,17,20,2,1,60,1,7,8000,,2,4,,
157,1,1,21,1,1,1,9,0,1,2,2,1,3,,17,20,2,1,60,1,7,,,8,,,
158,1,4,44,1,4,1,4,4,5,1,2,1,3,,18,0,3,1,50,1,8,56000,,3,3,,
159,1,3,24,2,1,1,5,2,5,1,1,1,3,,20,5,3,1,,2,8,38000,120,5,2,,
160,1,2,52,2,1,1,5,4,1,1,2,1,3,,17,0,2,1,70,1,2,9000,15,8,,,
161,1,3,71,2,5,1,7,3,1,2,2,5,3,,8,5,3,1,50,2,1,,,12,,,
162,1,2,54,2,1,4,3,0,8,2,4,3,2,,6,50,3,1,50,1,2,,,9,7,2,100000
