ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination,Destination,FlightNo,DepartureHr,DepartureMn,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income,MileageAirline,Mileage
325,2,1,45,1,3,2,3,0,3,2,3,5,2,ke2727,16,55,2,1,25,2,4,2000,30,5,5,"1,2",
326,2,1,61,2,1,1,5,20,6,1,2,3,2,,16,30,2,2,60,1,2,,40,9,,1,
327,2,1,19,1,1,4,3,1,1,2,2,1,2,ke2709,16,30,2,1,40,1,1,2000,90,8,3,1,
328,2,1,33,1,1,2,2,2,1,2,1,2,1,,16,15,2,1,60,1,1,,50,1,5,1,300000
329,2,1,46,1,1,2,9,2,3,2,15,2,1,ke2815,16,15,2,2,,1,1,,30,1,6,1,500000
330,2,1,23,2,1,3,99,0,1,2,2,2,2,,16,30,2,1,45,1,6,10000,60,8,4,1,4000
331,2,4,35,1,3,3,30,0,8,2,15,6,2,JL94,7,15,3,1,200,1,6,10000,180,8,1,"1,2",
332,2,2,42,1,1,1,3,10,1,2,1,3,2,,17,,2,1,,1,1,10000,60,2,2,,
333,2,1,52,2,1,1,5,2,3,2,1,3,2,ke2727,16,55,2,1,20,1,5,2000,60,9,3,,
334,2,1,35,2,1,1,5,2,1,2,2,3,2,ke2711,19,,3,1,20,1,5,,90,8,2,,
335,2,4,24,2,2,1,5,4,8,2,1,3,1,km824,19,45,3,3,,1,5,3000,30,2,,,
336,2,2,34,2,1,1,5,2,8,2,2,3,2,OZ1145,17,50,2,1,30,1,1,,40,10,3,3,17000
337,2,4,27,1,3,2,3,0,8,2,20,3,2,JA091,19,,3,1,,1,2,10000,30,12,2,3(JAL),15000
338,2,4,55,2,3,1,3,2,8,2,2,3,2,1166,20,5,3,1,40,1,5,2000,30,9,2,3(ANA),5000
339,2,2,45,2,1,1,21,0,3,2,3,3,2,OZ1085,20,,3,1,50,2,6,20000,150,9,1,2,35000
340,2,1,59,2,1,1,3,4,3,2,1,2,1,KE5899,19,45,3,1,,1,5,2000,40,9,4,4,
341,2,4,22,1,1,1,5,0,1,2,0,2,2,94,19,15,3,1,33,1,8,,,8,3,4,
342,2,2,43,1,3,2,7,0,8,2,10,3,2,,20,,3,1,18,2,8,50000,120,12,,,
343,2,4,39,2,2,2,1,1,8,2,0,2,1,,19,45,3,1,,1,2,,50,2,2,4,
344,2,2,21,2,4,1,4,1,8,2,0,6,2,OZ1085,20,,3,1,50,1,2,,40,11,1,4,
345,2,4,20,2,3,1,3,2,8,2,0,3,2,NH6984,20,,3,1,40,2,5,,20,8,1,4,
346,2,4,22,2,3,1,3,2,8,2,0,1,2,NH6984,20,,3,1,40,2,5,,20,8,1,4,
347,2,4,23,1,1,1,365,1,1,2,1,3,2,jl974,15,,2,1,45,2,3,,10,8,1,,
348,2,4,21,2,1,1,4,1,3,2,0,3,2,,16,15,2,1,45,1,5,,40,8,1,,
349,2,4,26,2,2,1,6,4,8,2,0,2,1,mu9824,19,45,3,1,,1,8,,,2,1,4,
350,2,4,25,2,2,3,3,0,8,2,0,2,1,mu9824,19,45,3,1,,1,8,,180,2,1,,
351,2,1,62,1,1,1,4,1,1,2,2,3,2,ke5727,15,,2,1,30,1,1,,30,11,4,4,
352,2,1,68,2,1,1,4,13,3,1,0,1,1,ke2815,16,15,2,1,,1,1,,120,9,2,,
353,2,1,62,2,1,1,44,2,3,2,0,2,1,ke2815,16,15,2,1,,1,5,,,7,2,4,
354,2,1,60,2,1,1,4,2,3,2,0,3,2,ke5727,15,,2,1,60,1,6,6000,40,9,1,4,
355,2,1,65,1,1,1,4,2,3,2,0,3,2,ke5727,15,,2,1,60,1,6,6000,40,10,2,4,
356,2,1,70,1,1,1,4,10,6,1,0,3,1,,16,15,2,1,,1,1,,120,10,1,4,
357,2,4,67,2,1,1,4,2,1,2,2,3,1,CZ318,12,30,2,1,,1,5,,15,9,2,,
358,2,4,67,1,1,4,30,0,1,2,3,3,2,,12,40,2,1,40,1,6,2000,60,10,3,2,30000
359,2,2,70,1,1,1,4,6,4,2,1,6,1,OZ3615,15,30,2,1,,1,2,11500,120,12,2,,
360,2,1,50,1,1,2,2,1,1,2,5,2,2,KE5707,12,,2,1,,1,5,1500,,2,4,,
361,2,1,51,1,1,2,1,0,3,2,30,3,2,KE2707,9,,1,1,65,2,2,7000,20,2,6,1,500000
362,2,4,56,2,1,1,5,2,3,2,0,1,2,NH1162,12,15,2,1,32.5,1,6,8000,50,9,3,4,
363,2,4,58,2,1,1,5,1,3,2,0,3,2,7C1482,14,30,2,1,,2,6,,,9,4,,
364,2,4,55,2,1,1,5,2,3,2,0,7,2,NH1162,12,30,2,1,32.5,2,1,,20,9,4,,
365,2,4,55,1,1,1,3,2,1,2,0,3,2,NH1164,16,15,2,1,50,1,2,15000,30,3,4,4,
366,2,4,51,1,1,2,7,1,1,2,4,2,1,,17,20,2,1,40,1,6,6000,,2,5,4,
367,2,3,53,2,1,1,4,4,5,2,1,6,3,TW7607,11,10,1,3,60,3,8,40000,,9,1,4,
368,2,2,53,1,1,2,5,2,3,2,2,3,2,OZ9128,,,1,1,40,1,6,6000,40,2,2,4,
369,2,2,59,1,1,1,3,5,3,2,0,3,2,OZ9102,12,30,2,1,50,1,5,70,10,2,3,4,
370,2,1,60,2,1,1,7,1,1,2,2,"3,4",2,KE2725,,,1,1,100,1,6,6000,30,10,5,1,12000
371,2,4,61,2,1,1,3,0,3,2,3,1,2,NH1162,12,40,2,1,40,1,6,10000,,9,2,4,
372,2,2,62,2,1,1,4,6,4,2,1,2,1,,15,30,2,1,,2,2,10000,20,11,4,,
373,2,4,62,2,1,1,4,6,1,1,2,2,1,CZ318,12,30,2,1,,1,5,,20,9,2,4,
374,2,4,66,1,3,1,4,1,8,2,1,3,2,,16,15,2,1,77,2,5,1300,20,3,2,1,10000
375,2,1,66,2,1,1,4,13,3,1,1,1,1,KE2815,16,15,2,1,,1,11,,120,9,2,4,
376,2,1,60,1,1,2,4,2,1,2,1,3,2,KE5707,12,5,2,1,40,1,3,7000,60,3,,1,
377,2,3,43,2,1,1,3,7,2,1,0,7,3,TW7667,10,30,1,1,,2,5,,,12,1,4,
378,2,1,46,2,1,1,4,3,1,2,2,3,2,,16,15,2,1,,1,9,,90,9,2,4,
379,2,4,43,1,1,1,3,2,1,2,0,3,2,nh1164,16,15,2,1,40,2,2,,15,2,4,1,10000
380,2,4,45,2,1,2,2,2,1,2,0,5,2,NH1164,16,15,2,1,38,2,2,3500,10,9,4,1,10000
381,2,4,44,1,1,1,3,2,1,2,0,3,2,NH1164,16,15,2,1,40,2,5,1500,10,1,5,1,100000
382,2,3,49,2,1,1,4,4,3,2,0,5,3,TW7667,11,10,1,3,60,2,2,2200,,9,1,4,
383,2,2,43,1,3,2,365,0,8,2,2,3,2,OZ9128,15,,2,1,40,1,10,,40,2,2,4,
384,2,2,43,1,2,3,365,0,8,2,10,3,2,,17,50,2,1,33,1,5,,50,5,4,,
385,2,4,41,1,1,2,7,1,8,2,5,2,1,,17,,2,1,33,1,6,6000,,2,4,2,150000
386,2,1,46,1,1,1,4,10,6,1,0,2,1,,16,15,2,1,,1,1,,120,2,3,4,
387,2,1,53,1,1,1,7,5,1,2,0,2,2,KE5707,,,2,1,40,1,1,,,2,4,,
388,2,1,53,2,1,1,4,2,3,1,1,2,1,,9,30,1,1,35,1,2,10000,,7,4,1,11692
389,2,1,57,1,1,2,2,3,1,2,4,2,1,KE2815,16,15,2,2,,1,1,,60,1,5,,
390,2,4,59,1,1,1,3,0,3,2,3,2,2,NH1162,12,40,2,2,5,1,5,3000,120,11,2,4,
391,2,1,56,1,1,4,6,1,1,2,2,3,2,KE2709,16,30,2,1,,1,5,1150,30,10,2,1,
392,2,4,32,1,1,1,3,1,1,2,2,3,2,,16,30,2,1,30,1,2,7000,20,3,2,4,
393,2,1,33,1,2,2,7,1,3,2,15,2,1,KE,16,15,2,1,,2,2,6000,20,1,5,1,30000
394,2,3,38,2,1,1,3,4,7,1,0,1,3,ZE9887,11,,1,1,50,1,4,15700,90,5,2,4,
395,2,3,37,2,1,1,3,4,7,1,1,1,3,ZE9887,11,,1,1,50,1,6,15700,90,7,2,,
396,2,3,30,2,1,1,3,2,2,1,3,6,3,TW7669,11,,1,1,64,2,3,,5,4,3,4,
397,2,4,33,2,1,1,10,0,1,2,1,3,4,JL974,15,,2,1,89,1,5,1150,50,2,1,4,
398,2,4,31,1,1,1,8,1,1,2,2,1,1,CZ318,12,30,2,1,120,1,1,12000,25,2,2,4,
399,2,3,30,2,1,1,4,1,1,2,4,2,3,TW7667,,11,4,1,34,1,2,12000,30,2,1,1,31000
400,2,4,48,2,1,1,4,2,3,2,3,3,2,NH1164,16,15,2,1,,1,5,2000,25,9,2,4,
401,2,4,46,2,1,2,1,2,3,2,2,3,2,NH1162,12,40,2,1,40,1,1,,60,3,3,1,
402,2,1,43,2,1,1,4,3,3,2,2,3,2,KE2727,16,55,2,1,40,1,1,,90,11,3,1,
403,2,3,40,2,1,1,3,7,2,1,1,2,3,TW7667,11,,1,1,,2,1,,30,2,2,,
404,2,3,46,2,1,1,3,7,2,1,0,7,3,TW7667,11,,1,1,,2,1,,30,2,2,2,
405,2,2,42,2,1,1,4,3,3,1,1,6,1,OZ3315,8,50,1,1,,1,1,,,9,3,2,8000
406,2,1,42,2,1,1,4,7,1,1,0,1,1,KE2851,9,30,1,1,,1,1,,20,9,6,2,
407,2,1,43,2,1,4,7,2,1,2,3,2,2,,,,1,1,40,1,6,10000,60,9,3,4,
408,2,4,43,2,1,2,3,4,3,2,5,3,2,JL974,15,,2,2,,1,5,1100,20,1,4,,
409,2,3,25,2,1,1,3,3,3,2,0,6,3,TW7667,11,,1,1,40,1,6,4000,40,2,4,4,
410,2,4,28,2,1,1,8,1,1,2,1,6,1,CA318,12,30,2,1,120,1,1,20000,40,2,5,1,20000
411,2,4,26,1,1,3,140,0,1,2,1,2,1,CA138,9,40,1,1,52,1,1,,45,8,3,1,9400
412,2,4,20,1,1,2,90,2,3,2,3,4,1,318,12,30,2,1,44,2,4,15000,60,12,,,
413,2,3,31,1,1,1,3,4,1,2,3,6,3,TW7667,11,,1,1,39,1,5,1550,60,2,3,1,15000
414,2,3,33,2,1,1,3,4,1,2,2,6,3,TW7667,11,,1,1,40,1,5,1550,60,2,3,2,5000
415,2,3,33,1,1,1,3,4,8,2,2,2,3,TW7667,11,,1,1,39,1,3,1100,50,2,2,4,
416,2,3,39,2,1,1,3,7,2,1,0,5,3,TW7667,11,,1,1,,2,1,,20,5,1,4,
417,2,4,30,2,3,1,3,2,3,2,0,3,2,NH1162,12,40,2,1,40,1,1,,30,2,2,,
418,2,4,38,1,1,2,3,1,1,2,3,3,2,JL974,15,,2,1,,1,5,,,2,2,,
419,2,2,35,2,1,1,4,6,4,1,1,6,1,OZ3615,15,30,2,1,,2,2,10000,20,12,2,,
420,2,4,37,2,3,4,99,0,8,2,2,3,2,974,15,,2,1,42,1,1,,40,9,3,4,
421,2,4,30,2,1,4,14,0,1,2,3,1,2,7C1482,14,30,2,2,42,1,1,,70,2,3,1,10000
422,2,4,32,2,2,2,5,1,1,2,8,2,1,CA5040,8,40,1,2,,1,6,4000,20,1,6,1,23462
423,2,2,35,1,1,4,6,0,4,1,1,1,1,OZ3615,15,30,2,1,,2,2,10000,20,12,2,,
424,2,1,35,2,1,1,4,1,1,2,2,3,2,KE5727,15,,2,1,30,1,1,,30,4,4,4,
425,2,1,34,1,3,2,3,2,1,2,3,1,2,KE5727,16,55,2,1,,1,2,15000,30,5,4,,
426,2,1,39,1,3,2,3,2,1,2,6,"3,4",2,KE5727,16,55,2,1,,1,1,,60,5,5,1,
427,2,4,50,1,2,1,4,3,8,2,7,3,1,,19,,3,1,20,1,6,7000,50,1,6,1,
428,2,4,23,2,2,1,4,3,8,2,2,3,1,,19,,3,1,20,1,6,7000,50,8,6,1,
429,2,2,40,1,1,2,7,2,3,2,10,3,2,OZ1045,15,30,2,1,,1,1,,60,2,2,2,39000
430,2,2,42,1,1,2,7,2,3,2,10,3,2,OZ1045,15,30,2,2,,1,1,,60,2,2,2,39782
431,2,1,56,2,1,1,3,14,1,1,1,2,1,KE2815,16,15,2,1,44,1,1,,30,6,3,,
432,2,1,29,1,1,1,4,14,1,1,0,7,1,KE2815,16,,2,1,,2,2,4500,15,2,3,,
433,2,1,64,2,1,1,4,14,1,1,1,5,1,KE2815,16,15,2,1,44,1,5,1300,40,7,4,1,
434,2,1,67,2,1,1,4,14,1,1,2,3,1,KE2815,16,15,2,1,45,1,1,,30,9,3,,
435,2,1,59,2,1,1,4,14,1,1,1,5,1,KE2815,16,15,2,1,44,2,1,,5,9,2,"1,2",
436,2,1,28,1,1,1,4,20,8,1,1,6,1,KE2815,16,15,2,3,37,1,3,7000,40,6,2,4,
437,2,4,22,2,1,1,8,0,3,2,0,1,3,BR0155,13,20,2,1,30,1,1,,40,8,6,4,
438,2,1,25,2,1,3,99,0,3,2,1,2,1,KE2815,16,15,2,1,37,1,1,,90,8,3,1,
439,2,1,21,1,2,4,99,2,8,2,4,3,1,KE2815,16,30,2,1,52,1,2,20000,40,8,,,
440,2,1,22,2,1,4,8,4,1,2,3,1,1,KE5801,12,30,2,1,30,1,5,3000,10,8,6,4,
441,2,4,27,1,1,1,3,2,3,2,0,2,2,NH1162,12,40,2,1,40,1,1,,30,6,2,4,
442,2,3,26,2,1,2,6,3,6,2,2,1,3,TW7667,11,,1,1,50,1,6,23000,180,12,2,,
443,2,1,26,2,3,3,7,0,1,2,0,3,2,KE2707,9,,1,1,60,1,3,1150,40,8,5,1,5320
444,2,1,21,2,1,1,4,20,5,1,1,3,2,,16,30,2,1,60,1,5,2000,50,8,3,1,
445,2,1,21,2,1,1,5,0,5,2,0,2,1,KE5801,12,30,2,1,,1,3,1150,,8,4,3,
446,2,4,24,2,1,1,10,0,3,2,0,2,1,,9,25,1,1,,1,6,6000,60,8,3,,
447,2,1,28,2,2,2,4,1,1,2,6,2,1,KE2815,16,15,2,2,50,2,3,1200,20,1,4,,
448,2,1,28,1,1,3,180,0,1,2,0,2,1,KE2815,16,15,2,1,,1,5,,,8,3,4,
449,2,1,28,2,2,4,365,2,8,2,2,2,1,KE2815,16,30,2,1,52,1,2,20000,40,3,2,4,
450,2,4,28,1,1,2,7,2,3,2,2,3,2,JL91,12,,2,,,1,3,1000,20,2,2,2,5000
451,2,1,28,1,2,1,4,5,3,1,1,5,1,KE2815,9,30,2,1,35,1,2,10000,20,12,6,1,15023
452,2,1,25,1,1,1,5,2,3,2,0,2,2,KE2727,16,55,2,1,35,1,6,6000,30,8,1,4,
453,2,3,25,2,1,1,3,3,1,2,0,6,3,TW7667,11,,1,1,40,1,5,1350,60,2,5,4,
454,2,4,29,2,2,1,3,3,8,2,0,2,1,MU,19,45,3,1,,2,8,,180,2,1,,
455,2,4,29,2,2,2,3,3,8,2,0,2,1,MU,19,45,3,1,,2,8,,180,2,1,4,
456,2,1,37,1,2,1,3,1,8,2,1,2,2,KE2727,16,55,2,1,42,1,5,,60,8,1,4,
457,2,4,35,2,2,1,4,2,8,2,0,2,1,,19,45,3,1,,2,2,,10,2,3,4,
458,2,4,38,1,1,1,5,1,1,2,0,3,2,JL974,15,,2,1,40,1,5,,30,2,2,,
459,2,4,35,1,3,2,2,1,8,2,0,3,2,,19,,3,1,40,1,2,,120,2,2,4,
460,2,4,42,1,3,2,1,1,8,2,0,3,2,NH6984,20,,3,1,40,1,2,,50,2,3,4,
461,2,4,40,1,3,2,7,1,8,2,1,3,2,JL94,19,15,3,1,50,1,2,,50,2,,4,
462,2,2,47,1,3,2,3,1,8,2,0,3,2,OZ1085,20,,3,1,,1,2,,40,2,7,3(ANA),
463,2,2,40,1,3,1,2,1,8,2,0,3,2,OZ1085,20,,3,1,,1,6,,60,2,3,4,
464,2,2,40,2,3,1,3,1,8,2,3,4,2,OZ1085,20,1,3,1,,1,5,,40,2,,4,
465,2,1,47,1,3,1,5,1,8,2,0,3,2,KE2727,16,55,2,1,,2,8,,180,11,1,4,
466,2,4,51,2,3,2,365,2,1,2,6,3,2,JL974,15,,2,1,40,1,5,,15,1,4,,
467,2,4,52,1,1,1,365,1,8,1,5,3,2,,,,2,1,45,1,1,,15,1,5,,
468,2,1,59,2,1,1,4,6,1,1,0,2,1,KE2815,16,,2,1,60,2,2,,10,12,,,
469,2,1,58,2,1,1,3,6,1,1,2,2,1,,,,2,1,60,2,2,,10,11,2,,
470,2,4,59,1,1,1,8,1,2,2,1,2,4,,19,15,3,1,,2,2,,10,4,3,1,30000
471,2,1,64,2,1,1,5,13,3,1,1,2,1,,,,2,1,,1,1,,,9,4,,
472,2,1,64,2,1,1,4,13,3,1,0,2,,,16,30,2,1,,1,4,15000,60,9,4,,
473,2,1,67,2,1,1,10,7,1,1,0,2,1,KE2815,16,,2,1,60,2,2,,10,9,2,,
474,2,2,64,2,1,1,2,1,3,2,0,3,2,OZ1085,20,,3,1,45,1,5,,120,10,2,4,
475,2,2,69,2,1,2,365,0,1,2,10,6,2,OZ1095,20,,3,,50,1,5,,45,12,1,2,17918
476,2,4,21,2,3,1,6,2,8,2,2,2,2,NH1166,20,5,3,1,,1,5,,40,8,4,4,
477,2,4,32,2,3,1,4,1,8,2,0,3,2,NH6984,20,,3,1,45,1,2,,45,2,2,4,
478,2,4,30,2,3,2,3,1,8,2,3,2,2,NH6984,20,,3,1,,1,1,,60,5,3,3(ANA),
479,2,4,42,2,3,1,5,2,8,2,7,2,2,NH6984,20,,3,1,,1,5,,40,7,4,4,
480,2,4,43,2,3,1,5,2,8,2,1,2,2,NH6984,20,,3,1,,1,5,,40,9,4,2,
481,2,4,55,1,1,2,6,1,1,2,2,2,1,FM,19,45,3,1,,1,5,,30,2,3,4,
482,2,2,59,2,1,2,4,2,1,2,2,1,2,OZ1085,20,,3,1,,1,5,3000,30,9,3,2,
483,2,2,64,2,1,1,4,2,1,2,1,3,2,OZ1085,20,,3,1,,1,5,,40,9,5,4,
484,2,4,39,1,1,4,8,3,8,2,10,2,1,FM824,19,45,3,1,62,1,1,,45,12,1,5,1
485,2,4,37,2,1,4,8,3,8,2,6,2,1,824,19,45,3,1,25,1,1,,45,5,5,,
486,2,1,63,1,5,2,28,1,8,2,3,2,2,KE2711,19,,3,1,,2,5,,30,2,7,3,
487,2,4,61,1,3,2,2,4,8,2,15,4,2,jl,19,15,3,2,17,1,2,30000,40,1,7,2,30000
488,2,1,48,2,1,1,2,3,1,2,3,4,2,ke2727,16,55,2,2,70,1,1,,40,9,7,4,
