"","ID","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","GroupTravel","NoTripsLastYear","FrequentFlightDestination1","FrequentFlightDestination2","FrequentFlightDestination3","FrequentFlightDestination4","FrequentFlightDestination5","FrequentFlightDestination6","FrequentFlightDestination7","Destination","TotalDepartureHr","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessCost","AccessTime","Occupation","MileageAirline","FrequentDestination1","FrequentDestination2","FrequentDestination3","FrequentDestination4","FrequentDestination5","FrequentDestination6","FrequentDestination7","MileageAirline1","MileageAirline2","MileageAirline3","MileageAirline4","MileageAirline5","Income"
"112",117,1,3,30,1,1,1,4,3,1,2,2,0,0,1,0,0,0,0,3,19.58,3,2,44.57,2,8,6595,90,2,1,0,0,1,0,0,0,0,1,0,0,0,0,5
"113",118,1,1,36,1,1,2,150,0,5,2,3,0,0,0,1,0,0,0,4,21.58,4,1,150,2,2,4600,10,12,5,0,0,0,1,0,0,0,0,0,0,0,1,8
"114",119,1,2,31,2,1,1,15,2,8,2,0,0,0,1,0,0,0,0,2,21,4,1,27.12,1,1,8400,180,2,5,0,0,1,0,0,0,0,0,0,0,0,1,3
"115",120,1,2,37,2,1,1,5,4,3,1,2,0,0,1,0,0,0,0,1,20,3,1,41,1,6,12000,90,3,2,0,0,1,0,0,0,0,0,1,0,0,0,2
"116",121,1,1,43,1,1,2,9,2,3,2,1,0,1,1,0,0,0,0,4,19.5,3,1,120,1,6,12642,76,2,5,0,1,1,0,0,0,0,0,0,0,0,1,3
"117",122,1,3,45,1,1,1,5,1,4,2,1,1,1,0,0,0,0,0,3,19.58,3,1,35,2,8,10600,155,12,5,1,1,0,0,0,0,0,0,0,0,0,1,8
"118",123,1,1,42,2,1,1,5,3,1,1,0,1,0,0,0,0,0,0,3,5.67,2,1,50,2,2,2400,10,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"119",124,1,2,44,1,1,4,10,0,1,2,2,1,0,0,0,0,0,0,3,19.83,3,1,55,1,6,9000,40,2,4,1,0,0,0,0,0,0,0,0,0,1,0,4
"120",125,1,4,55,1,1,2,5,1,8,2,2,0,1,0,0,0,0,0,1,20.08,3,1,53.17,1,6,8400,180,2,5,0,1,0,0,0,0,0,0,0,0,0,1,3
"121",126,1,4,52,1,1,2,5,1,2,2,3,0,1,0,0,0,0,0,1,20.08,3,1,53.17,1,5,3175,39,2,5,0,1,0,0,0,0,0,0,0,0,0,1,4
"122",127,1,1,50,1,1,1,365,2,8,1,0,0,1,0,0,0,0,0,2,20.92,3,1,26.43,1,9,8400,180,2,4,0,1,0,0,0,0,0,0,0,0,1,0,4
"123",128,1,4,69,2,1,1,12,2,1,2,2,1,0,0,0,0,0,0,4,22,4,2,71.33,1,1,6595,60,9,5,1,0,0,0,0,0,0,0,0,0,0,1,7
"124",129,1,1,30,1,1,1,6,2,1,1,4,0,0,0,0,1,0,0,4,18,3,1,134.57,1,2,11000,30,2,1,0,0,0,0,1,0,0,1,0,0,0,0,3
"125",130,1,2,30,2,1,1,6,2,1,2,0,0,0,0,0,0,0,1,3,20.33,3,1,29.12,1,3,6595,56,2,5,0,0,0,0,0,0,1,0,0,0,0,1,3
"126",131,1,2,32,1,1,1,6,2,1,2,1,0,0,0,0,0,0,1,3,20.33,3,1,29.12,1,3,6595,56,2,5,0,0,0,0,0,0,1,0,0,0,0,1,3
"127",132,1,4,47,2,1,1,4,2,8,1,0,1,0,0,0,0,0,0,3,20.67,3,3,40.4,1,5,2700,40,9,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"128",133,1,1,47,2,1,1,6,2,8,2,0,0,0,0,0,0,0,1,3,20.08,3,1,60.79,3,5,8400,180,2,4,0,0,0,0,0,0,1,0,0,0,1,0,4
"129",134,1,2,47,2,1,1,4,4,1,1,1,1,0,0,0,0,0,0,3,20.5,3,1,29.12,1,5,6595,56,9,5,1,0,0,0,0,0,0,0,0,0,0,1,3
"130",135,1,3,37,1,4,4,99,0,8,2,1,1,0,0,0,0,0,0,3,21.67,4,1,65,2,1,8400,180,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"131",136,1,4,24,2,1,1,5,2,1,2,2,1,0,0,1,1,0,0,3,8.5,1,1,56,2,2,3300,10,12,5,1,0,0,1,1,0,0,0,0,0,0,1,8
"132",137,1,1,33,1,2,2,10,2,1,2,4,1,1,1,0,0,0,0,1,7.75,3,2,49.83,1,1,10000,56,1,5,1,1,1,0,0,0,0,0,0,0,0,1,2
"133",138,1,1,30,1,1,2,7,1,3,1,9,0,0,0,0,0,1,0,3,20.58,3,1,53,1,9,350000,80,12,1,0,0,0,0,0,1,0,1,0,0,0,0,3
"134",139,1,3,30,1,1,1,6,1,3,2,1,0,0,1,0,0,0,0,3,20.67,3,1,40,1,6,10000,60,2,5,0,0,1,0,0,0,0,0,0,0,0,1,3
"135",140,1,1,50,2,1,1,7,2,3,2,2,1,0,0,0,0,0,0,3,9.75,1,1,60.79,1,1,12642,76,3,5,1,0,0,0,0,0,0,0,0,0,0,1,3
"136",141,1,1,35,1,1,2,6,2,1,2,0,1,0,0,0,0,0,0,4,14.08,2,1,222,2,1,6595,15,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"137",142,1,2,43,1,1,4,6,7,5,2,2,1,0,0,0,0,0,0,3,7.08,3,1,57,4,2,10000,20,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"138",143,1,2,27,2,5,1,5,8,8,2,5,0,0,0,0,0,1,0,4,8.17,3,1,14,1,5,8400,120,3,5,0,0,0,0,0,1,0,0,0,0,0,1,2
"139",144,1,3,32,1,1,1,5,1,5,2,1,0,0,0,0,1,0,0,3,20.67,3,1,64,1,8,8000,40,4,5,0,0,0,0,1,0,0,0,0,0,0,1,1
"140",145,1,3,33,1,1,1,7,1,2,2,2,1,0,0,0,0,0,0,3,19.58,3,1,30,1,8,8000,39,2,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"141",146,1,2,36,1,4,2,180,1,5,2,2,1,0,0,0,0,0,0,3,19.25,3,1,29.12,2,2,27920,311,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"142",147,1,3,33,1,4,1,5,2,1,2,3,1,0,0,0,0,0,0,3,21.67,4,1,50,1,6,15000,60,2,1,1,0,0,0,0,0,0,1,0,0,0,0,3
"143",148,1,4,30,1,4,1,5,2,1,1,1,1,0,0,0,0,0,0,3,21.58,4,1,30,2,1,7000,40,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"144",149,1,4,29,1,4,1,6,2,2,2,1,1,0,0,0,0,0,0,3,21.5,4,1,30,1,6,2300,30,5,4,1,0,0,0,0,0,0,0,0,0,1,0,5
"145",150,1,2,22,1,4,3,150,0,4,2,0,1,0,0,0,0,0,0,3,21,4,1,50,1,4,10600,155,8,5,1,0,0,0,0,0,0,0,0,0,0,1,3
"146",151,1,1,44,1,1,2,3,0,5,2,2,1,0,0,0,0,0,0,3,17.36,3,1,89,2,8,50000,390,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"147",152,1,1,54,1,1,1,5,2,4,2,0,0,0,0,0,0,0,1,1,21,4,1,49.83,1,7,6800,65,12,5,0,0,0,0,0,0,1,0,0,0,0,1,8
"148",153,1,2,40,2,1,1,5,2,1,2,0,1,0,0,0,0,0,0,3,19.83,3,1,29.12,2,5,1050,25,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"149",154,1,2,42,1,1,1,5,2,1,2,1,1,0,0,0,0,0,0,3,19.83,3,1,29.12,1,7,6900,40,12,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"150",155,1,4,44,1,5,1,10,1,8,2,2,0,0,0,1,0,0,0,4,16.83,2,2,50,1,8,8400,180,1,1,0,0,0,1,0,0,0,1,0,0,0,0,6
"151",156,1,1,31,2,1,2,5,1,1,2,5,0,0,0,0,1,0,0,3,17.33,2,1,60,1,7,8000,56,2,5,0,0,0,0,1,0,0,0,0,0,0,1,4
"152",157,1,1,21,1,1,1,9,0,1,2,2,1,0,0,0,0,0,0,3,17.33,2,1,60,1,7,6595,56,8,5,1,0,0,0,0,0,0,0,0,0,0,1,3
"153",158,1,4,44,1,4,1,4,4,5,1,2,1,0,0,0,0,0,0,3,18,3,1,50,1,8,56000,311,3,5,1,0,0,0,0,0,0,0,0,0,0,1,3
"154",159,1,3,24,2,1,1,5,2,5,1,1,1,0,0,0,0,0,0,3,20.08,3,1,44.57,2,8,38000,120,5,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"155",160,1,2,52,2,1,1,5,4,1,1,2,1,0,0,0,0,0,0,3,17,2,1,70,1,2,9000,15,8,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"156",161,1,3,71,2,5,1,7,3,1,2,2,0,0,0,0,1,0,0,3,8.08,3,1,50,2,1,6595,56,12,5,0,0,0,0,1,0,0,0,0,0,0,1,8
"157",162,1,2,54,2,1,4,3,0,8,2,4,0,0,1,0,0,0,0,2,6.83,3,1,50,1,2,8400,180,9,2,0,0,1,0,0,0,0,0,1,0,0,0,7
"158",163,1,2,37,2,4,2,5,2,1,2,3,1,0,0,0,0,0,0,3,20.33,3,1,76,1,6,24000,90,2,1,1,0,0,0,0,0,0,1,0,0,0,0,6
"159",164,1,2,37,1,1,2,60,1,3,2,10,0,1,0,0,0,0,0,1,20,3,1,30,2,3,1050,30,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"160",165,1,2,41,2,1,1,6,2,1,2,0,1,0,0,0,0,0,0,3,7.92,3,1,36,1,2,2500,10,7,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"161",166,1,3,27,1,1,1,6,1,1,2,1,1,0,0,0,0,0,0,3,19.33,3,1,40,1,6,11000,20,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2
"162",167,1,3,28,2,1,1,5,1,1,2,3,0,0,0,1,0,0,0,3,19.58,3,1,31,2,3,1050,15,12,5,0,0,0,1,0,0,0,0,0,0,0,1,8
"163",168,1,3,29,2,4,1,5,2,1,2,3,1,0,0,0,0,0,0,3,19.58,3,1,31,1,2,4300,15,2,1,1,0,0,0,0,0,0,1,0,0,0,0,6
"164",169,1,1,56,2,3,1,8,2,8,2,1,0,0,1,0,0,0,0,2,17.67,2,2,260,2,1,8400,180,12,5,0,0,1,0,0,0,0,0,0,0,0,1,4
"165",170,1,2,59,2,1,1,30,1,1,2,3,1,0,0,0,0,0,0,3,19.17,3,1,50,2,2,10000,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"166",171,1,1,30,2,1,1,6,3,1,2,2,1,0,1,0,0,0,0,3,17.67,2,1,50,1,6,15000,56,2,1,1,0,1,0,0,0,0,1,0,0,0,0,5
"167",172,1,1,28,2,4,1,6,2,5,2,1,1,0,0,0,0,0,0,3,8.58,3,1,45,2,8,24000,110,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"168",173,1,1,21,2,1,3,10,0,8,2,3,0,1,0,0,0,0,0,1,19.25,3,1,45,1,2,14000,35,8,1,0,1,0,0,0,0,0,1,0,0,0,0,6
"169",174,1,3,29,2,1,1,7,1,1,2,2,0,0,0,0,0,1,0,3,19.58,3,1,56,2,2,2700,5,12,5,0,0,0,0,0,1,0,0,0,0,0,1,8
"170",175,1,1,26,1,1,1,5,2,1,2,2,0,1,0,0,0,0,0,1,16.55,2,1,28,2,1,6595,20,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"171",176,1,1,25,2,1,1,60,2,1,2,2,1,0,0,0,0,0,0,3,8.17,2,1,60.79,2,2,5000,15,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"172",177,1,4,37,2,1,1,10,1,1,2,3,0,0,0,0,1,0,0,3,20.75,3,1,53,2,5,1200,30,12,5,0,0,0,0,1,0,0,0,0,0,0,1,8
"173",178,1,3,33,1,1,1,7,2,3,2,0,0,0,1,0,0,0,0,3,19.58,3,1,56,2,3,2000,60,12,5,0,0,1,0,0,0,0,0,0,0,0,1,8
"174",180,1,3,35,2,1,1,5,2,1,2,1,1,0,0,0,0,0,0,3,21.92,4,1,58,2,1,6595,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"175",181,1,2,45,1,1,2,5,0,1,2,7,1,0,0,0,0,0,0,3,21.33,4,2,29.12,1,6,15000,70,1,5,1,0,0,0,0,0,0,0,0,0,0,1,6
"176",182,1,4,41,1,1,1,10,0,1,2,3,0,0,0,0,1,0,0,3,20.75,3,1,53,2,5,1200,30,12,5,0,0,0,0,1,0,0,0,0,0,0,1,8
"177",183,1,1,47,1,1,1,16,0,1,2,3,1,0,0,0,0,0,0,3,17.83,2,1,69,1,2,4000,10,7,1,1,0,0,0,0,0,0,1,0,0,0,0,4
"178",184,1,1,55,2,1,1,5,2,3,2,2,0,1,0,0,0,0,0,1,16.55,2,1,28,2,3,2000,30,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"179",185,1,1,59,2,1,1,60,2,1,2,0,1,0,0,0,0,0,0,3,20.17,3,1,60.79,2,2,5000,15,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"180",186,1,1,54,1,1,2,60,0,1,2,1,1,0,0,0,0,0,0,3,18.08,3,1,82,1,2,4000,20,2,1,1,0,0,0,0,0,0,1,0,0,0,0,4
"181",187,1,3,63,2,1,1,5,2,1,2,1,1,0,0,0,0,0,0,3,21.92,4,1,58,2,1,6595,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"182",189,1,3,80,2,1,1,7,3,1,2,0,1,0,0,0,0,0,0,3,20.08,3,1,50,2,1,6595,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"183",190,1,2,35,1,1,1,12,1,1,2,5,1,0,0,0,0,0,0,3,16.17,2,1,30,1,5,2000,30,2,2,1,0,0,0,0,0,0,0,1,0,0,0,4
"184",191,1,1,50,1,1,1,5,6,1,1,3,1,0,0,0,0,0,0,3,20.33,3,2,50,1,5,6595,56,5,1,1,0,0,0,0,0,0,1,0,0,0,0,6
"185",192,1,2,62,1,1,1,7,1,2,2,0,0,1,0,0,0,0,0,1,20,3,1,48.34,1,1,3175,39,2,5,0,1,0,0,0,0,0,0,0,0,0,1,5
"186",193,1,2,19,1,1,1,6,8,2,1,0,1,0,0,0,0,0,0,1,20,3,1,78,1,1,3175,60,8,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"187",194,1,1,43,1,4,1,7,2,3,2,1,1,0,0,0,0,0,0,3,17.67,2,1,70,2,2,10000,20,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"188",195,1,4,30,1,1,1,7,1,1,2,2,1,0,0,0,0,0,0,1,20.5,3,1,50,2,5,1000,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"189",196,1,2,55,2,1,1,6,1,5,1,2,0,1,0,0,0,0,0,1,8.5,3,2,66,2,8,50000,311,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"190",197,1,1,35,1,1,1,5,2,5,2,1,1,0,0,0,0,0,0,3,20.58,3,1,45,2,8,24000,65,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"191",198,1,4,30,2,1,1,7,2,8,2,7,1,0,0,0,0,0,0,1,20.5,3,2,50,1,5,8400,180,2,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"192",200,1,4,42,1,1,1,3,3,1,2,2,0,0,0,0,1,0,0,2,17.75,2,1,20,1,1,6595,56,2,5,0,0,0,0,1,0,0,0,0,0,0,1,5
"193",201,1,1,67,2,1,1,6,1,5,2,1,0,0,1,0,0,0,0,3,5.67,2,1,60.79,1,8,50000,180,7,4,0,0,1,0,0,0,0,0,0,0,1,0,2
"194",202,1,2,45,1,1,2,90,1,5,2,4,1,0,0,0,0,0,0,1,17,2,1,45,2,1,10000,60,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"195",203,1,4,27,2,1,1,15,1,8,2,3,1,0,0,0,0,0,0,3,6.08,2,1,50,2,2,8000,30,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"196",204,1,1,35,1,5,1,4,0,1,2,6,0,0,0,0,0,1,0,3,18.67,3,1,50,1,2,5900,10,4,2,0,0,0,0,0,1,0,0,1,0,0,0,4
"197",205,1,4,21,2,4,1,6,0,1,2,0,0,1,0,0,0,0,0,3,11.75,4,1,27,2,3,1100,25,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"198",206,1,1,23,2,4,4,100,1,1,2,2,1,0,0,0,0,0,0,3,20.58,3,1,56,1,6,16000,60,8,4,1,0,0,0,0,0,0,0,0,0,1,0,5
"199",207,1,3,29,1,1,2,5,3,1,2,2,0,0,0,0,0,1,0,3,17.36,1,1,40,1,2,6000,20,2,5,0,0,0,0,0,1,0,0,0,0,0,1,4
"200",208,1,4,43,2,1,1,20,2,3,1,3,1,0,0,0,0,0,0,1,18.17,3,1,35,2,4,12642,60,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"201",209,1,4,52,2,1,1,6,12,3,1,1,1,0,0,0,0,0,0,3,9.33,1,3,40.4,2,2,8500,30,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"202",210,1,3,43,2,1,1,5,3,3,2,1,1,0,1,0,0,0,0,2,15.5,2,1,11,1,1,30000,90,7,1,1,0,1,0,0,0,0,1,0,0,0,0,4
"203",211,1,1,51,1,1,1,4,11,3,1,1,1,0,0,0,0,0,0,3,17.67,2,1,60.79,1,1,12642,76,12,1,1,0,0,0,0,0,0,1,0,0,0,0,8
"204",213,1,1,22,2,1,1,10,0,1,2,1,0,0,0,0,0,1,0,1,16.36,2,1,57,1,5,4500,80,3,4,0,0,0,0,0,1,0,0,0,0,1,0,3
"205",215,1,4,30,2,1,1,15,3,3,2,2,1,0,0,0,0,0,0,3,17.36,1,1,40.4,1,5,12642,76,2,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"206",216,1,2,23,2,1,1,37,10,1,2,2,0,0,1,0,0,0,0,2,21,4,1,52,1,5,1200,60,8,4,0,0,1,0,0,0,0,0,0,0,1,0,2
"207",217,1,1,30,2,1,1,4,2,3,2,2,0,0,1,0,0,0,0,2,14.79,4,1,26.43,1,5,12642,76,12,5,0,0,1,0,0,0,0,0,0,0,0,1,8
"208",218,1,2,37,2,1,1,10,3,3,1,1,1,0,0,0,0,0,0,3,20,3,1,100,2,5,20,76,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"209",219,1,1,33,2,1,1,3,2,3,2,1,1,0,0,0,0,0,0,3,20.58,3,1,60.79,1,6,12642,76,12,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"210",220,1,2,29,2,2,1,20,1,3,1,0,0,1,0,0,0,0,0,1,8,3,1,52,1,1,12642,90,3,2,0,1,0,0,0,0,0,0,1,0,0,0,3
"211",221,1,1,50,2,1,1,4,2,3,2,4,1,1,0,0,0,0,0,3,20.33,3,1,50,1,1,12642,60,5,1,1,1,0,0,0,0,0,1,0,0,0,0,4
"212",222,1,2,25,2,1,3,99,1,3,2,1,0,0,1,0,0,0,0,2,9,4,1,30,2,3,1050,20,12,5,0,0,1,0,0,0,0,0,0,0,0,1,8
"213",223,1,4,23,1,1,3,365,1,1,2,1,0,1,0,0,0,0,0,1,18.83,3,1,53.17,1,5,6595,80,8,5,0,1,0,0,0,0,0,0,0,0,0,1,3
"214",224,1,1,20,2,1,1,15,1,3,2,1,0,0,1,0,0,0,0,2,20.92,3,1,36,2,3,1050,30,12,5,0,0,1,0,0,0,0,0,0,0,0,1,8
"215",225,1,2,27,2,1,1,5,2,1,2,1,1,0,0,0,0,0,0,3,20.33,3,1,29.12,2,5,6595,56,12,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"216",226,1,2,22,2,1,1,8,4,6,2,1,1,0,0,0,0,0,0,1,20.5,3,1,40,1,4,1200,390,8,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"217",227,1,2,62,2,1,1,3,6,3,1,1,1,0,0,0,0,0,0,1,20,3,1,48.34,1,9,12642,76,9,5,1,0,0,0,0,0,0,0,0,0,0,1,1
"218",228,1,4,53,2,1,1,7,4,3,1,1,1,0,0,0,0,0,0,3,17.36,4,1,50,1,1,12642,90,2,1,1,0,0,0,0,0,0,1,0,0,0,0,2
"219",229,1,1,41,2,1,1,4,3,3,1,1,1,0,0,0,0,0,0,3,20.33,3,1,60.79,1,5,12642,76,12,1,1,0,0,0,0,0,0,1,0,0,0,0,2
"220",230,1,4,52,2,1,1,7,4,1,1,1,1,0,0,0,0,0,0,3,17.36,4,1,50,1,1,6595,90,7,1,1,0,0,0,0,0,0,1,0,0,0,0,2
"221",231,1,2,60,2,1,1,3,4,3,1,1,1,0,0,0,0,0,0,1,20.17,3,1,48.34,1,5,12642,120,9,5,1,0,0,0,0,0,0,0,0,0,0,1,1
"222",232,1,4,41,2,1,1,4,3,3,2,3,1,1,1,0,0,0,0,3,20.75,3,1,20,3,2,12642,76,12,5,1,1,1,0,0,0,0,0,0,0,0,1,8
"223",233,1,4,45,1,1,2,14,2,2,2,6,0,1,1,0,0,0,0,1,20,3,1,34,1,2,3175,39,5,4,0,1,1,0,0,0,0,0,0,0,1,0,3
"224",234,1,2,37,1,1,1,10,5,1,2,3,1,0,0,0,0,0,0,3,8.33,4,1,40,1,1,6595,50,1,2,1,0,0,0,0,0,0,0,1,0,0,0,3
"225",235,1,2,22,1,1,3,180,0,1,2,0,0,0,0,0,0,0,1,1,20,3,1,48.34,2,5,6595,56,8,4,0,0,0,0,0,0,1,0,0,0,1,0,3
"226",236,1,2,25,2,1,3,730,0,1,2,0,0,0,0,0,0,0,1,2,21,4,1,27.12,1,5,4000,40,8,4,0,0,0,0,0,0,1,0,0,0,1,0,2
"227",237,1,1,27,2,1,1,6,2,1,1,0,1,0,0,0,0,0,0,4,18.08,3,1,134.57,1,2,11000,30,2,5,1,0,0,0,0,0,0,0,0,0,0,1,3
