"","ID","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","GroupTravel","NoTripsLastYear","FrequentFlightDestination1","FrequentFlightDestination2","FrequentFlightDestination3","FrequentFlightDestination4","FrequentFlightDestination5","FrequentFlightDestination6","FrequentFlightDestination7","Destination","TotalDepartureHr","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessCost","AccessTime","Occupation","MileageAirline","FrequentDestination1","FrequentDestination2","FrequentDestination3","FrequentDestination4","FrequentDestination5","FrequentDestination6","FrequentDestination7","MileageAirline1","MileageAirline2","MileageAirline3","MileageAirline4","MileageAirline5","Income"
"228",238,1,2,33,2,1,1,4,4,1,2,1,1,0,0,0,0,0,0,3,20.33,3,1,29.12,1,6,15000,60,2,4,1,0,0,0,0,0,0,0,0,0,1,0,2
"229",239,1,3,43,2,1,1,5,7,1,2,2,1,0,0,0,0,0,0,3,8.07,3,1,70,1,1,6595,56,7,4,1,0,0,0,0,0,0,0,0,0,1,0,2
"230",240,2,2,44,1,3,1,10,1,3,2,3,0,0,1,0,0,0,0,2,15.5,2,1,70,1,1,7850,60,7,5,0,0,1,0,0,0,0,0,0,0,0,1,3
"231",241,2,2,45,2,1,1,7,0,8,2,4,0,0,1,0,0,0,0,2,15.5,2,1,70,1,1,20314,60,12,5,0,0,1,0,0,0,0,0,0,0,0,1,7
"232",242,2,3,58,2,1,1,10,1,8,2,5,0,0,1,0,0,0,0,2,14.5,2,1,23,1,2,17000,40,9,4,0,0,1,0,0,0,0,0,0,0,1,0,1
"233",243,2,4,20,1,2,3,50,2,1,2,2,0,1,0,0,0,0,0,1,19.83,3,3,67,2,5,1650,40,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1
"234",244,2,2,32,1,1,2,90,1,4,2,2,0,1,0,0,0,0,0,1,16,2,1,30,1,2,8400,80,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"235",246,2,4,26,1,2,3,50,0,8,2,1,0,1,0,0,0,0,0,1,19.75,3,1,30,1,6,10000,40,8,4,0,1,0,0,0,0,0,0,0,0,1,0,1
"236",247,2,4,40,1,1,2,120,7,5,2,6,0,1,0,0,0,0,0,1,19.92,3,2,89,1,1,25787,30,2,5,0,1,0,0,0,0,0,0,0,0,0,1,6
"237",248,2,4,19,2,5,1,4,1,8,2,3,0,0,1,0,0,0,0,1,19.75,3,1,55.25,1,3,5000,60,8,4,0,0,1,0,0,0,0,0,0,0,1,0,4
"238",249,2,4,27,2,2,1,5,2,8,2,2,1,1,0,0,0,0,0,1,19.75,3,1,86,1,2,22800,60,2,4,1,1,0,0,0,0,0,0,0,0,1,0,3
"239",250,2,2,60,2,1,3,365,0,8,2,2,0,0,1,0,0,0,0,2,20,3,1,36.22,1,2,20000,40,9,3,0,0,1,0,0,0,0,0,0,1,0,0,1
"240",251,2,4,45,1,2,2,4,0,8,2,7,0,1,1,0,0,0,0,1,19.5,3,1,87,1,2,20600,30,5,4,0,1,1,0,0,0,0,0,0,0,1,0,5
"241",252,2,1,37,1,3,2,4,1,8,2,2,0,0,0,0,0,1,0,2,19,3,1,70,1,1,20314,90,1,5,0,0,0,0,0,1,0,0,0,0,0,1,3
"242",253,2,4,55,1,1,2,3,0,1,2,5,0,1,0,0,0,0,0,1,19.75,3,1,50,1,1,5866,60,1,1,0,1,0,0,0,0,0,1,0,0,0,0,5
"243",254,2,4,23,2,2,1,7,1,8,2,0,0,1,0,0,0,0,0,1,19.33,3,1,24,1,5,2000,30,2,4,0,1,0,0,0,0,0,0,0,0,1,0,3
"244",256,2,4,62,1,1,1,9,1,1,2,1,0,0,1,0,0,0,0,2,19.25,3,1,20,1,5,4000,60,10,4,0,0,1,0,0,0,0,0,0,0,1,0,3
"245",257,2,4,60,2,1,1,9,1,1,2,2,0,1,0,0,0,0,0,2,19.25,3,1,20,1,5,4000,60,9,2,0,1,0,0,0,0,0,0,1,0,0,0,3
"246",258,2,2,25,1,1,1,365,4,1,2,2,1,0,0,0,0,0,0,2,16.67,3,1,36.22,1,1,5866,40,8,5,1,0,0,0,0,0,0,0,0,0,0,1,7
"247",260,2,1,50,2,1,1,5,1,8,2,5,0,0,1,0,0,0,0,2,16.5,2,1,40,1,2,23500,30,9,1,0,0,1,0,0,0,0,1,0,0,0,0,5
"248",261,2,2,53,1,5,2,3,4,1,2,4,1,1,1,0,0,0,0,2,16.25,2,1,35,1,2,15000,60,1,5,1,1,1,0,0,0,0,0,0,0,0,1,3
"249",263,2,2,17,1,1,3,7,1,8,2,1,0,1,0,0,0,0,0,1,16,2,1,52.93,1,1,20314,60,12,5,0,1,0,0,0,0,0,0,0,0,0,1,8
"250",264,2,2,21,2,1,1,30,0,3,2,2,0,1,0,0,0,0,0,1,16,2,1,52.93,1,6,12000,90,8,2,0,1,0,0,0,0,0,0,1,0,0,0,3
"251",265,2,1,43,1,5,1,5,4,8,2,5,1,0,0,0,0,0,0,1,16.25,2,1,37,1,2,14400,60,6,5,1,0,0,0,0,0,0,0,0,0,0,1,8
"252",267,2,2,50,1,1,2,3,0,8,2,10,1,0,0,0,0,0,0,2,20,3,2,50,1,2,50000,60,5,5,1,0,0,0,0,0,0,0,0,0,0,1,5
"253",268,2,2,20,1,1,1,4,0,3,2,1,0,0,1,0,0,0,0,2,20,3,1,50,1,5,2000,40,8,5,0,0,1,0,0,0,0,0,0,0,0,1,2
"254",269,2,2,28,2,1,1,3,1,1,2,4,0,0,1,0,0,0,0,2,17.83,2,1,50,1,1,5866,40,2,1,0,0,1,0,0,0,0,1,0,0,0,0,4
"255",270,2,2,32,1,1,2,5,1,8,2,3,0,0,1,0,0,0,0,2,20,3,1,70,1,8,25000,60,2,2,0,0,1,0,0,0,0,0,1,0,0,0,4
"256",271,2,2,39,2,3,1,99,2,1,2,3,0,0,1,0,0,0,0,2,20,3,1,35,1,2,14000,30,2,2,0,0,1,0,0,0,0,0,1,0,0,0,4
"257",272,2,1,19,1,1,3,2,2,1,2,3,0,0,0,0,0,1,0,2,19,3,1,33.48,1,2,20000,60,8,5,0,0,0,0,0,1,0,0,0,0,0,1,3
"258",273,2,1,50,1,3,2,4,34,2,1,2,0,0,1,0,1,0,0,2,20.5,3,1,30,1,5,1250,50,5,2,0,0,1,0,1,0,0,0,1,0,0,0,3
"259",274,2,2,40,2,4,1,99,2,1,2,4,1,0,0,0,0,0,0,2,20.02,3,1,36.22,1,2,23000,60,11,2,1,0,0,0,0,0,0,0,1,0,0,0,3
"260",275,2,2,35,1,3,2,3,1,8,2,15,0,0,1,0,0,0,0,2,20.25,3,1,90,1,2,27000,70,1,1,0,0,1,0,0,0,0,1,0,0,0,0,5
"261",276,2,2,23,1,1,1,7,0,1,2,1,0,0,1,0,0,0,0,2,19.5,3,1,30,1,5,1500,30,8,5,0,0,1,0,0,0,0,0,0,0,0,1,1
"262",277,2,2,27,1,1,2,7,1,1,2,2,0,0,1,0,0,0,0,2,20.08,3,1,40,1,5,1500,20,2,1,0,0,1,0,0,0,0,1,0,0,0,0,2
"263",279,2,4,48,1,1,2,7,4,8,2,10,0,1,0,0,0,0,0,1,19.33,3,1,78,2,6,50300,50,2,5,0,1,0,0,0,0,0,0,0,0,0,1,4
"264",280,2,2,26,1,3,1,5,1,1,2,2,0,0,0,1,0,0,0,2,16.67,3,1,40,1,5,1200,40,2,2,0,0,0,1,0,0,0,0,1,0,0,0,5
"265",281,2,2,30,2,1,4,7,1,2,2,3,0,1,0,0,0,0,0,1,16,2,1,42,1,1,10000,40,8,5,0,1,0,0,0,0,0,0,0,0,0,1,2
"266",282,2,2,32,1,1,2,7,1,1,2,6,0,1,0,0,0,0,0,1,16,2,1,42,1,1,10000,40,2,5,0,1,0,0,0,0,0,0,0,0,0,1,2
"267",283,2,1,36,1,1,2,3,0,1,2,2,0,0,0,1,0,0,0,2,16.92,2,1,33.48,1,2,12000,20,5,1,0,0,0,1,0,0,0,1,0,0,0,0,6
"268",284,2,1,34,2,1,4,365,0,8,2,5,0,1,0,0,1,0,0,1,16.25,2,1,48.05,1,11,75000,60,12,5,0,1,0,0,1,0,0,0,0,0,0,1,4
"269",285,2,1,49,2,1,1,4,1,8,2,0,0,0,1,0,0,0,0,2,16.33,2,1,33.48,1,1,20314,40,1,5,0,0,1,0,0,0,0,0,0,0,0,1,6
"270",286,2,2,30,1,1,2,100,1,3,2,4,0,1,0,0,0,0,0,1,16,2,1,40,1,3,2800,4,1,5,0,1,0,0,0,0,0,0,0,0,0,1,3
"271",287,2,2,60,2,1,1,2,1,5,2,2,0,0,1,0,0,0,0,2,15.5,2,1,36.22,2,8,60000,180,11,5,0,0,1,0,0,0,0,0,0,0,0,1,2
"272",288,2,2,35,1,1,1,7,0,2,2,4,0,0,1,0,0,0,0,2,20.08,3,2,64,2,2,3300,20,12,2,0,0,1,0,0,0,0,0,1,0,0,0,1
"273",289,2,4,40,1,1,4,99,1,8,2,5,0,1,0,0,0,0,0,1,19.67,3,1,26,1,2,23000,30,2,5,0,1,0,0,0,0,0,0,0,0,0,1,4
"274",290,2,1,44,2,1,2,7,28,8,2,12,0,0,1,0,0,0,0,2,19,3,2,58,1,1,20000,30,7,1,0,0,1,0,0,0,0,1,0,0,0,0,6
"275",291,2,2,40,2,1,1,3,11,1,2,0,1,0,0,0,0,0,0,2,17.67,2,1,36.22,1,1,5866,45,9,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"276",292,2,1,68,1,3,2,8,2,8,2,2,0,1,1,0,0,0,0,2,19,3,1,33.48,1,3,10000,50,5,1,0,1,1,0,0,0,0,1,0,0,0,0,4
"277",293,2,1,55,1,1,2,365,1,8,2,20,0,1,0,1,0,0,0,1,16.25,2,2,100,1,10,98000,50,1,1,0,1,0,1,0,0,0,1,0,0,0,0,7
"278",294,2,3,28,1,1,1,3,3,1,2,4,1,0,0,0,0,0,0,3,11,1,1,30,1,3,1050,20,2,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"279",295,2,1,37,2,1,4,2,0,1,1,1,1,0,0,0,0,0,0,1,9.5,1,1,50,1,5,1550,90,1,4,1,0,0,0,0,0,0,0,0,0,1,0,2
"280",296,2,2,30,2,2,1,7,1,1,2,1,0,1,0,0,0,0,0,1,13.5,2,1,34,1,5,1500,60,2,5,0,1,0,0,0,0,0,0,0,0,0,1,1
"281",297,2,4,47,1,1,2,10,8,3,2,2,0,1,0,0,0,0,0,1,12.5,2,1,55.25,1,1,7850,90,2,4,0,1,0,0,0,0,0,0,0,0,1,0,3
"282",298,2,2,53,1,1,2,180,1,1,2,3,0,1,0,0,0,0,0,1,16,2,1,30,1,3,1000,60,2,5,0,1,0,0,0,0,0,0,0,0,0,1,2
"283",299,2,3,60,2,1,1,3,3,1,2,1,0,1,0,0,0,0,0,3,10.5,1,1,30,1,3,5866,40,7,4,0,1,0,0,0,0,0,0,0,0,1,0,1
"284",300,2,4,66,1,1,2,90,1,1,2,2,0,0,1,0,0,0,0,2,12.67,2,2,60,1,1,5866,20,12,3,0,0,1,0,0,0,0,0,0,1,0,0,5
"285",301,2,1,72,2,1,1,4,1,6,1,0,0,1,0,0,0,0,0,1,16.25,2,1,45.9,1,1,23000,150,9,4,0,1,0,0,0,0,0,0,0,0,1,0,1
"286",302,2,4,32,1,1,1,6,2,3,2,1,1,0,0,0,0,0,0,3,13.83,2,1,35,1,6,8800,7,5,4,1,0,0,0,0,0,0,0,0,0,1,0,2
"287",303,2,4,22,2,2,2,30,7,2,2,6,0,1,0,0,0,0,0,1,12.5,2,1,55.25,1,1,4850,30,3,5,0,1,0,0,0,0,0,0,0,0,0,1,2
"288",304,2,4,28,2,1,1,6,2,3,2,1,1,0,0,0,0,0,0,3,13.83,2,1,35,1,6,8800,80,9,4,1,0,0,0,0,0,0,0,0,0,1,0,2
"289",305,2,4,30,2,3,3,99,1,2,2,1,0,0,1,0,0,0,0,2,12.08,2,1,53,1,1,4850,20,8,4,0,0,1,0,0,0,0,0,0,0,1,0,1
"290",307,2,1,23,1,1,2,1,1,1,2,4,0,0,1,0,0,0,0,2,9,1,1,40,1,1,5866,60,8,1,0,0,1,0,0,0,0,1,0,0,0,0,3
"291",308,2,4,51,1,5,1,8,4,7,2,6,1,0,0,0,0,0,0,4,9.42,1,1,11,1,6,20000,120,1,1,1,0,0,0,0,0,0,1,0,0,0,0,5
"292",309,2,1,36,2,2,1,30,0,3,2,4,0,1,1,0,0,0,0,1,9.5,1,3,50,1,5,1650,40,12,5,0,1,1,0,0,0,0,0,0,0,0,1,8
"293",310,2,4,29,2,1,1,4,1,1,2,3,0,0,1,0,0,0,0,2,12.67,2,1,45,2,1,5866,20,2,5,0,0,1,0,0,0,0,0,0,0,0,1,4
"294",311,2,3,44,2,3,1,7,1,3,2,0,0,0,1,0,0,0,0,2,14.5,2,3,20,1,6,5100,60,2,5,0,0,1,0,0,0,0,0,0,0,0,1,1
"295",312,2,4,25,2,1,3,90,0,3,2,5,0,1,1,0,0,0,0,2,12.67,2,1,50,1,1,7850,60,8,4,0,1,1,0,0,0,0,0,0,0,1,0,1
"296",313,2,4,54,1,1,2,1,7,1,1,0,0,0,0,0,1,0,0,2,12.08,2,1,66,1,2,5866,32,5,5,0,0,0,0,1,0,0,0,0,0,0,1,3
"297",315,2,3,27,2,5,1,3,2,3,2,2,0,0,0,0,0,1,0,3,11,1,1,45.54,1,6,7850,30,2,4,0,0,0,0,0,1,0,0,0,0,1,0,7
"298",316,2,4,40,1,1,2,3,0,1,2,20,0,1,0,0,0,0,0,1,12,2,1,55.25,1,1,5866,15,5,1,0,1,0,0,0,0,0,1,0,0,0,0,2
"299",317,2,1,74,2,1,1,3,13,3,1,0,0,1,0,0,0,0,0,1,16.5,2,1,48.05,1,9,7850,120,9,5,0,1,0,0,0,0,0,0,0,0,0,1,1
"300",318,2,1,68,2,1,1,4,13,3,1,1,1,0,0,0,0,0,0,1,16.5,2,1,48.05,1,9,7850,120,9,5,1,0,0,0,0,0,0,0,0,0,0,1,1
"301",319,2,3,60,2,1,3,5,0,8,1,12,0,0,1,0,0,0,0,2,16.67,2,1,19,1,2,12000,20,12,3,0,0,1,0,0,0,0,0,0,1,0,0,2
"302",320,2,4,34,1,1,2,5,1,3,2,2,0,0,0,0,0,1,0,2,20,3,1,60,1,2,60000,30,2,1,0,0,0,0,0,1,0,1,0,0,0,0,5
"303",321,2,4,40,1,3,1,2,0,8,2,1,0,0,1,0,0,0,0,2,20.02,3,1,45.21,1,5,2000,40,2,4,0,0,1,0,0,0,0,0,0,0,1,0,4
"304",322,2,4,38,2,1,1,4,0,1,2,2,0,1,0,0,0,0,0,1,17.75,2,1,32,1,5,2000,20,4,3,0,1,0,0,0,0,0,0,0,1,0,0,2
"305",323,2,3,45,2,3,3,5,1,8,2,1,0,0,1,0,0,0,0,2,14.5,2,1,21,1,6,9000,60,2,3,0,0,1,0,0,0,0,0,0,1,0,0,4
"306",324,2,3,29,2,1,2,4,3,1,2,1,0,0,0,0,1,0,0,2,14.5,2,1,24,1,3,1500,40,5,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"307",326,2,1,61,2,1,1,5,20,6,1,2,0,0,1,0,0,0,0,2,16.5,2,2,60,1,2,23000,40,9,1,0,0,1,0,0,0,0,1,0,0,0,0,1
"308",327,2,1,19,1,1,4,3,1,1,2,2,1,0,0,0,0,0,0,2,16.5,2,1,40,1,1,2000,90,8,1,1,0,0,0,0,0,0,1,0,0,0,0,3
"309",328,2,1,33,1,1,2,2,2,1,2,1,0,1,0,0,0,0,0,1,16.25,2,1,60,1,1,5866,50,1,1,0,1,0,0,0,0,0,1,0,0,0,0,5
"310",329,2,1,46,1,1,2,9,2,3,2,15,0,1,0,0,0,0,0,1,16.25,2,2,48.05,1,1,7850,30,1,1,0,1,0,0,0,0,0,1,0,0,0,0,6
"311",330,2,1,23,2,1,3,99,0,1,2,2,0,1,0,0,0,0,0,2,16.5,2,1,45,1,6,10000,60,8,1,0,1,0,0,0,0,0,1,0,0,0,0,4
"312",332,2,2,42,1,1,1,3,10,1,2,1,0,0,1,0,0,0,0,2,17,2,1,36.22,1,1,10000,60,2,5,0,0,1,0,0,0,0,0,0,0,0,1,2
"313",333,2,1,52,2,1,1,5,2,3,2,1,0,0,1,0,0,0,0,2,16.92,2,1,20,1,5,2000,60,9,5,0,0,1,0,0,0,0,0,0,0,0,1,3
"314",334,2,1,35,2,1,1,5,2,1,2,2,0,0,1,0,0,0,0,2,19,3,1,20,1,5,5866,90,8,5,0,0,1,0,0,0,0,0,0,0,0,1,2
"315",335,2,4,24,2,2,1,5,4,8,2,1,0,0,1,0,0,0,0,1,19.75,3,3,55.25,1,5,3000,30,2,5,0,0,1,0,0,0,0,0,0,0,0,1,3
"316",336,2,2,34,2,1,1,5,2,8,2,2,0,0,1,0,0,0,0,2,17.83,2,1,30,1,1,20314,40,10,3,0,0,1,0,0,0,0,0,0,1,0,0,3
"317",337,2,4,27,1,3,2,3,0,8,2,20,0,0,1,0,0,0,0,2,19,3,1,45.21,1,2,10000,30,12,3,0,0,1,0,0,0,0,0,0,1,0,0,2
"318",338,2,4,55,2,3,1,3,2,8,2,2,0,0,1,0,0,0,0,2,20.08,3,1,40,1,5,2000,30,9,3,0,0,1,0,0,0,0,0,0,1,0,0,2
"319",339,2,2,45,2,1,1,21,0,3,2,3,0,0,1,0,0,0,0,2,20,3,1,50,2,6,20000,150,9,2,0,0,1,0,0,0,0,0,1,0,0,0,1
"320",340,2,1,59,2,1,1,3,4,3,2,1,0,1,0,0,0,0,0,1,19.75,3,1,48.05,1,5,2000,40,9,4,0,1,0,0,0,0,0,0,0,0,1,0,4
"321",341,2,4,22,1,1,1,5,0,1,2,0,0,1,0,0,0,0,0,2,19.25,3,1,33,1,8,5866,40,8,4,0,1,0,0,0,0,0,0,0,0,1,0,3
"322",342,2,2,43,1,3,2,7,0,8,2,10,0,0,1,0,0,0,0,2,20,3,1,18,2,8,50000,120,12,5,0,0,1,0,0,0,0,0,0,0,0,1,8
"323",343,2,4,39,2,2,2,1,1,8,2,0,0,1,0,0,0,0,0,1,19.75,3,1,55.25,1,2,20314,50,2,4,0,1,0,0,0,0,0,0,0,0,1,0,2
"324",344,2,2,21,2,4,1,4,1,8,2,0,0,0,0,0,0,1,0,2,20,3,1,50,1,2,20314,40,11,4,0,0,0,0,0,1,0,0,0,0,1,0,1
"325",345,2,4,20,2,3,1,3,2,8,2,0,0,0,1,0,0,0,0,2,20,3,1,40,2,5,20314,20,8,4,0,0,1,0,0,0,0,0,0,0,1,0,1
"326",346,2,4,22,2,3,1,3,2,8,2,0,1,0,0,0,0,0,0,2,20,3,1,40,2,5,20314,20,8,4,1,0,0,0,0,0,0,0,0,0,1,0,1
"327",347,2,4,23,1,1,1,365,1,1,2,1,0,0,1,0,0,0,0,2,15,2,1,45,2,3,5866,10,8,5,0,0,1,0,0,0,0,0,0,0,0,1,1
"328",348,2,4,21,2,1,1,4,1,3,2,0,0,0,1,0,0,0,0,2,16.25,2,1,45,1,5,7850,40,8,5,0,0,1,0,0,0,0,0,0,0,0,1,1
"329",349,2,4,26,2,2,1,6,4,8,2,0,0,1,0,0,0,0,0,1,19.75,3,1,55.25,1,8,20314,180,2,4,0,1,0,0,0,0,0,0,0,0,1,0,1
"330",350,2,4,25,2,2,3,3,0,8,2,0,0,1,0,0,0,0,0,1,19.75,3,1,55.25,1,8,20314,180,2,5,0,1,0,0,0,0,0,0,0,0,0,1,1
"331",351,2,1,62,1,1,1,4,1,1,2,2,0,0,1,0,0,0,0,2,15,2,1,30,1,1,5866,30,11,4,0,0,1,0,0,0,0,0,0,0,1,0,4
"332",352,2,1,68,2,1,1,4,13,3,1,0,1,0,0,0,0,0,0,1,16.25,2,1,48.05,1,1,7850,120,9,5,1,0,0,0,0,0,0,0,0,0,0,1,2
"333",353,2,1,62,2,1,1,44,2,3,2,0,0,1,0,0,0,0,0,1,16.25,2,1,48.05,1,5,7850,64,7,4,0,1,0,0,0,0,0,0,0,0,1,0,2
"334",354,2,1,60,2,1,1,4,2,3,2,0,0,0,1,0,0,0,0,2,15,2,1,60,1,6,6000,40,9,4,0,0,1,0,0,0,0,0,0,0,1,0,1
"335",355,2,1,65,1,1,1,4,2,3,2,0,0,0,1,0,0,0,0,2,15,2,1,60,1,6,6000,40,10,4,0,0,1,0,0,0,0,0,0,0,1,0,2
"336",356,2,1,70,1,1,1,4,10,6,1,0,0,0,1,0,0,0,0,1,16.25,2,1,48.05,1,1,23000,120,10,4,0,0,1,0,0,0,0,0,0,0,1,0,1
"337",357,2,4,67,2,1,1,4,2,1,2,2,0,0,1,0,0,0,0,1,12.5,2,1,55.25,1,5,5866,15,9,5,0,0,1,0,0,0,0,0,0,0,0,1,2
"338",358,2,4,67,1,1,4,30,0,1,2,3,0,0,1,0,0,0,0,2,12.67,2,1,40,1,6,2000,60,10,2,0,0,1,0,0,0,0,0,1,0,0,0,3
"339",359,2,2,70,1,1,1,4,6,4,2,1,0,0,0,0,0,1,0,1,15.5,2,1,52.93,1,2,11500,120,12,5,0,0,0,0,0,1,0,0,0,0,0,1,2
"340",360,2,1,50,1,1,2,2,1,1,2,5,0,1,0,0,0,0,0,2,12,2,1,33.48,1,5,1500,40,2,5,0,1,0,0,0,0,0,0,0,0,0,1,4
"341",361,2,1,51,1,1,2,1,0,3,2,30,0,0,1,0,0,0,0,2,9,1,1,65,2,2,7000,20,2,1,0,0,1,0,0,0,0,1,0,0,0,0,6
"342",362,2,4,56,2,1,1,5,2,3,2,0,1,0,0,0,0,0,0,2,12.25,2,1,32.5,1,6,8000,50,9,4,1,0,0,0,0,0,0,0,0,0,1,0,3
"343",363,2,4,58,2,1,1,5,1,3,2,0,0,0,1,0,0,0,0,2,14.5,2,1,45.21,2,6,7850,64,9,5,0,0,1,0,0,0,0,0,0,0,0,1,4
"344",364,2,4,55,2,1,1,5,2,3,2,0,0,0,0,0,0,0,1,2,12.5,2,1,32.5,2,1,7850,20,9,5,0,0,0,0,0,0,1,0,0,0,0,1,4
