,ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination,Destination,FlightNo,DepartureHr,DepartureMn,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income
0,1,1,1,49.0,1.0,1,2,7,0,3,2,3,1,3,KE627,12,5,2,1.0,80.0,1,6,8000.0,40.0,1,5.0
1,2,1,1,49.0,2.0,1,1,4,4,3,2,1,1,2,KE703,10,10,1,1.0,41.0,1,6,8000.0,50.0,9,3.0
2,3,1,1,25.0,1.0,1,1,10,2,3,2,1,2,1,KE897,11,30,1,1.0,44.0,2,4,1000.0,20.0,12,3.0
3,4,1,1,29.0,1.0,1,2,7,2,3,2,2,5,2,KE725,15,20,2,1.0,40.0,1,1,30000.0,90.0,8,7.0
4,5,1,1,34.0,2.0,1,2,4,0,3,2,2,2,1,KE869,1,0,2,1.0,40.0,1,6,8000.0,50.0,1,3.0
5,6,1,1,43.0,1.0,1,4,40,1,3,2,4,2,1,KE833,14,45,2,1.0,34.0,1,6,8000.0,50.0,1,3.0
6,7,1,1,43.0,2.0,1,4,40,1,3,2,0,2,1,KE833,14,45,2,1.0,34.0,1,6,8000.0,50.0,9,3.0
7,8,1,1,52.0,1.0,1,1,7,1,3,2,0,4,2,KE703,10,15,1,1.0,56.0,1,6,8000.0,50.0,2,3.0
8,9,1,3,24.0,2.0,1,1,4,1,3,2,0,1,3,7C2301,19,35,3,1.0,34.0,2,2,2400.0,5.0,12,3.0
9,10,1,1,52.0,2.0,1,1,5,1,5,1,2,1,3,KE687,19,0,3,1.0,49.5,2,10,90000.0,60.0,12,2.0
10,11,1,1,29.0,2.0,1,1,5,2,3,2,4,1,2,KE5703,13,35,2,1.0,54.0,2,3,1100.0,10.0,12,3.0
11,12,1,4,45.0,1.0,1,1,7,1,3,1,10,1,4,CX411,15,15,2,1.0,80.0,1,6,8000.0,50.0,1,2.0
12,13,1,1,24.0,1.0,5,2,90,1,8,2,4,"2,4",1,KE687,19,0,3,1.0,37.0,1,5,2700.0,40.0,2,2.0
13,14,1,3,27.0,1.0,1,1,5,1,1,2,0,1,3,NotRespond,17,0,2,1.0,40.0,1,5,1500.0,90.0,2,4.0
14,15,1,2,62.0,1.0,1,2,4,2,3,2,8,3,2,OZ222,10,25,3,2.0,40.0,1,5,1500.0,50.0,5,3.0
15,16,1,3,31.0,2.0,1,1,5,2,3,2,2,5,3,ZE511,17,30,2,1.0,40.0,2,2,3000.0,5.0,12,3.0
16,17,1,3,28.0,2.0,1,1,4,1,3,2,2,5,3,ZE511,17,30,2,1.0,29.0,2,2,2700.0,10.0,12,6.0
17,18,1,3,29.0,2.0,1,1,6,5,3,2,1,3,3,7C2201,20,5,3,1.0,38.0,2,3,1100.0,20.0,12,3.0
18,19,1,3,40.0,1.0,1,1,5,5,1,1,2,1,3,7C2401,21,55,4,1.0,70.0,1,1,6000.0,60.0,2,3.0
19,20,1,3,29.0,1.0,1,1,6,5,3,2,1,1,3,7C2201,20,5,3,1.0,38.0,1,1,30000.0,90.0,2,3.0
20,21,1,3,69.0,2.0,1,1,5,6,1,2,0,1,3,7C2401,21,55,4,1.0,70.0,1,1,3001.5,60.0,9,1.0
21,22,1,3,29.0,1.0,4,1,5,3,1,2,1,3,3,TW101,20,25,3,1.0,49.5,1,5,1500.0,50.0,2,2.0
22,23,1,3,28.0,1.0,1,1,5,3,1,2,2,1,3,CA5040,8,40,4,1.0,49.5,1,5,900.0,10.0,1,4.0
23,24,1,3,35.0,1.0,1,1,6,2,1,2,1,4,3,KE623,20,5,3,1.0,48.0,1,1,3.0,90.0,5,3.0
24,25,1,4,30.0,2.0,1,1,5,2,3,2,5,5,3,NotRespond,4,20,2,1.0,53.0,1,6,10000.0,60.0,9,3.0
25,26,1,4,22.0,1.0,4,4,30,0,3,2,0,6,4,NotRespond,11,45,4,1.0,39.0,3,3,1100.0,15.0,12,3.0
26,27,1,1,55.0,1.0,1,1,5,3,3,2,2,"2,5",1,NotRespond,14,10,2,1.0,28.0,2,2,4000.0,10.0,12,3.0
27,28,1,1,20.0,2.0,1,3,21,1,3,2,1,5,1,KE607,19,45,3,1.0,44.0,1,6,8000.0,50.0,8,2.0
28,29,1,3,33.0,1.0,1,1,5,2,5,2,1,1,3,7C2201,19,35,3,1.0,38.0,2,2,7500.0,30.0,12,2.0
29,30,1,4,31.0,2.0,1,1,3,4,1,2,1,1,4,CX421,9,25,1,1.0,43.0,1,6,10000.0,60.0,2,1.0
30,31,1,3,33.0,2.0,1,1,6,2,1,2,2,1,3,KE623,20,5,3,1.0,48.0,1,1,3001.5,60.0,5,4.0
31,32,1,1,46.0,1.0,1,2,4,1,3,2,50,2,3,KE687,19,0,3,2.0,49.5,1,6,5500.0,40.0,12,5.0
32,33,1,1,24.0,2.0,1,1,45,2,5,2,1,5,4,KE933,13,0,2,1.0,140.0,2,7,17900.0,180.0,12,2.0
33,34,1,1,22.0,1.0,1,3,100,0,6,2,0,6,4,CX419,20,5,3,1.0,110.0,1,7,1200.0,15.0,12,2.0
34,35,1,3,32.0,2.0,1,1,6,2,5,2,1,1,3,KE623,20,5,3,1.0,40.0,2,2,7500.0,10.0,12,2.0
35,36,1,1,34.0,2.0,4,1,15,4,1,2,1,1,3,KE641,18,40,3,1.0,70.0,1,1,3001.5,60.0,2,2.0
36,37,1,1,40.0,2.0,1,1,5,4,1,2,1,1,3,KE643,14,20,2,3.0,80.0,2,3,1000.0,15.0,12,2.0
37,38,1,4,22.0,2.0,1,1,30,2,1,2,0,5,4,CX419,20,5,3,1.0,108.0,2,3,1050.0,15.0,12,2.0
38,39,1,1,36.0,1.0,1,1,16,2,1,1,3,1,4,NotRespond,0,0,2,1.0,100.0,1,3,1300.0,40.0,1,4.0
39,40,1,2,22.0,1.0,1,1,40,0,1,2,2,"1,5,6",4,NotRespond,0,0,4,1.0,100.0,1,6,10000.0,120.0,8,4.0
40,41,1,4,22.0,2.0,1,1,30,2,1,2,0,5,4,CX419,20,5,3,1.0,108.0,2,3,1050.0,8.0,12,2.0
41,42,1,1,44.0,1.0,1,2,3,2,1,2,4,1,3,KE641,18,40,3,1.0,59.0,1,1,0.0,15.0,5,5.0
42,43,1,1,31.0,2.0,1,4,4,0,3,2,100,"1,2,3,4,5",3,KE691,10,35,1,2.0,40.0,2,2,8000.0,10.0,12,3.0
43,44,1,1,57.0,1.0,4,2,140,1,5,2,10,1,3,KE641,18,40,3,1.0,59.0,2,10,90000.0,60.0,12,2.0
44,45,1,3,28.0,1.0,1,1,5,4,3,2,4,6,3,7C2301,19,35,3,1.0,30.0,1,6,12000.0,75.0,2,2.0
45,46,1,1,32.0,2.0,1,1,10,2,3,2,2,1,1,KE833,14,50,2,1.0,48.0,2,2,5000.0,10.0,12,3.0
46,47,1,1,29.0,2.0,1,1,5,2,3,2,2,3,2,KE5703,13,35,2,1.0,54.0,1,6,8000.0,50.0,3,2.0
47,48,1,1,35.0,2.0,1,2,3,5,3,2,20,1,3,KE653,19,10,3,1.0,60.0,1,6,6000.0,40.0,12,3.0
48,49,1,2,45.0,1.0,2,2,15,1,8,2,7,1,1,OZ359,12,40,2,1.0,52.0,1,6,8000.0,40.0,1,3.0
49,50,1,3,28.0,1.0,1,1,7,9,3,1,2,1,3,OZ3195,8,30,3,1.0,45.0,1,6,11000.0,90.0,2,4.0
50,51,1,3,53.0,2.0,1,1,7,9,3,2,0,1,3,OZ3195,20,30,3,1.0,45.0,2,2,1050.0,20.0,12,3.0
51,52,1,3,57.0,1.0,1,1,7,9,1,2,3,"1,2",3,OZ3195,20,30,3,1.0,50.0,2,3,1050.0,15.0,12,2.0
52,53,1,3,43.0,2.0,4,1,4,4,1,2,2,1,3,7C2301,19,35,3,1.0,31.0,1,5,3700.0,100.0,5,2.0
53,54,1,3,21.0,2.0,1,1,4,4,1,2,0,1,3,7C2301,19,35,3,1.0,31.0,1,5,2000.0,50.0,8,3.0
54,55,1,2,67.0,2.0,1,1,7,2,1,1,3,1,1,OZ3195,8,30,3,2.0,66.0,1,4,10000.0,65.0,7,4.0
55,56,1,2,66.0,1.0,1,1,6,8,2,1,1,1,1,OZ367,20,0,3,1.0,78.0,1,1,1300.0,60.0,7,2.0
56,57,1,3,29.0,1.0,1,1,6,1,3,2,3,3,2,OZ1045,15,30,2,1.0,17.0,2,4,2000.0,60.0,12,3.0
57,58,1,1,30.0,2.0,1,1,5,2,5,2,122,1,3,KE643,14,20,2,1.0,64.0,2,8,48000.0,90.0,12,2.0
58,59,1,2,44.0,2.0,2,1,99,1,8,2,4,2,1,OZ349,12,30,2,1.0,31.0,1,1,5350.0,34.0,9,4.0
59,60,1,3,36.0,1.0,1,1,5,1,4,2,3,"1,3",3,NotRespond,0,0,2,1.0,40.0,2,8,14000.0,60.0,1,3.0
60,61,1,2,53.0,1.0,5,2,7,2,8,2,50,1,3,OZ741,18,30,3,1.0,75.0,1,8,5350.0,150.0,2,6.0
61,62,1,4,47.0,1.0,1,1,2,3,1,2,0,1,2,KE651,5,40,2,1.0,20.0,2,2,1050.0,40.0,12,2.0
62,63,1,1,27.0,1.0,1,2,180,1,5,2,4,3,2,NotRespond,18,30,3,1.0,67.0,2,8,50000.0,110.0,12,2.0
63,64,1,4,22.0,2.0,5,1,5,1,1,2,12,6,2,ZW893,17,45,2,1.0,19.0,2,5,1200.0,30.0,12,2.0
64,65,1,3,28.0,1.0,1,1,6,5,3,2,0,1,3,7C2201,20,5,3,1.0,38.0,2,3,1100.0,20.0,12,6.0
65,66,1,4,29.0,2.0,2,1,20,1,1,2,2,1,1,KE653,19,10,3,1.0,30.0,1,5,6900.0,43.0,2,1.0
66,67,1,1,47.0,1.0,1,1,5,2,3,2,3,1,3,KE687,19,0,3,1.0,49.5,1,5,1200.0,40.0,4,5.0
67,68,1,1,38.0,1.0,1,1,4,3,1,2,3,5,2,NotRespond,0,0,2,1.0,40.0,1,2,3000.0,5.0,2,3.0
68,69,1,NotRespond,58.0,1.0,1,3,7,2,4,1,8,5,4,NotRespond,0,0,2,1.0,180.0,3,2,6000.0,20.0,12,2.0
69,70,1,2,39.0,2.0,1,1,5,1,1,2,4,"3,6",2,OZ102,9,0,1,1.0,60.0,1,6,13000.0,60.0,9,3.0
70,71,1,3,26.0,2.0,1,1,5,2,2,2,0,1,3,NotRespond,0,0,4,1.0,40.0,1,5,1300.0,50.0,5,2.0
71,72,1,NotRespond,23.0,2.0,1,1,7,2,3,1,0,1,3,NotRespond,0,0,2,1.0,30.0,1,5,1050.0,30.0,3,2.0
72,73,1,2,28.0,1.0,1,2,3,2,1,2,2,3,2,NotRespond,0,0,2,1.0,40.0,1,5,1150.0,30.0,2,3.0
73,74,1,3,22.0,2.0,1,1,7,1,6,2,1,"2,3",3,7C2301,7,35,3,1.0,24.0,1,1,1200.0,202.5,8,7.0
74,75,1,1,34.0,1.0,2,2,30,1,5,2,12,2,1,KE607,19,45,3,1.0,44.0,3,4,17000.0,60.0,2,2.0
75,76,1,2,40.0,1.0,1,2,15,1,4,2,3,2,1,OZ365,14,0,2,1.0,44.0,3,2,11000.0,10.0,12,2.0
76,77,1,3,22.0,2.0,4,3,7,1,6,2,2,1,3,7C2301,7,35,3,1.0,24.0,3,8,1200.0,202.5,12,2.0
77,78,1,3,33.0,1.0,1,1,6,1,3,2,1,4,3,NotRespond,16,0,2,1.0,40.0,2,5,1050.0,60.0,12,2.0
78,79,1,3,29.0,2.0,1,1,5,0,3,2,1,1,3,NotRespond,16,0,2,1.0,40.0,1,5,1050.0,60.0,2,3.0
79,80,1,2,43.0,1.0,1,1,4,3,1,1,1,1,3,NotRespond,0,0,2,1.0,40.0,2,3,1050.0,15.0,12,2.0
80,81,1,4,41.0,1.0,1,4,8,10,5,2,5,6,1,NotRespond,13,40,2,2.0,120.0,3,1,1800.0,10.0,12,2.0
81,82,1,4,25.0,2.0,1,1,5,1,5,1,0,1,3,8B0964,13,25,2,1.0,61.0,3,2,17000.0,30.0,12,2.0
82,83,1,4,27.0,2.0,1,1,5,1,5,1,0,1,3,8B0964,13,25,2,1.0,61.0,3,2,17000.0,30.0,12,2.0
83,84,1,1,30.0,1.0,1,1,5,1,5,2,10,2,3,KE643,14,20,2,1.0,65.0,3,1,1800.0,30.0,12,2.0
84,85,1,2,50.0,2.0,1,1,99,1,8,2,0,1,2,OZ134,14,0,2,1.0,23.0,1,1,5350.0,34.0,9,5.0
85,86,1,2,31.0,1.0,1,2,30,0,1,2,5,2,1,OZ359,12,40,2,1.0,54.0,1,2,3000.0,15.0,3,3.0
86,87,1,1,34.0,1.0,1,2,99,0,1,2,6,"2,4",1,NotRespond,13,5,2,1.0,20.0,1,1,3001.5,60.0,1,7.0
87,88,1,4,47.0,1.0,1,1,5,3,1,1,2,1,3,8B0964,13,25,2,1.0,61.0,2,2,13300.0,45.0,12,2.0
88,89,1,NotRespond,61.0,2.0,1,1,5,27,1,1,0,2,1,NotRespond,0,0,2,1.0,154.0,2,3,1050.0,15.0,12,2.0
89,90,1,1,40.0,1.0,1,1,5,10,3,2,0,6,3,NotRespond,0,0,2,3.0,40.0,1,7,4300.0,53.0,2,2.0
90,91,1,3,30.0,2.0,1,1,7,3,1,2,3,1,3,KE623,20,5,3,1.0,60.0,1,3,3000.0,15.0,2,3.0
91,92,1,2,32.0,1.0,1,1,5,2,4,2,1,1,3,OZ751,16,10,2,2.0,75.0,2,8,14000.0,50.0,12,2.0
92,93,1,4,45.0,1.0,1,1,5,1,7,2,0,1,3,8B0964,13,25,2,1.0,61.0,3,8,6000.0,120.0,12,1.0
93,94,1,4,40.0,2.0,1,1,5,1,7,2,2,1,3,8B0964,13,25,2,1.0,61.0,3,8,6000.0,120.0,12,1.0
94,95,1,4,39.0,1.0,1,1,0,5,5,2,0,1,3,8B0964,13,25,2,2.0,30.0,3,2,10000.0,30.0,12,2.0
95,96,1,4,37.0,1.0,1,1,6,5,5,2,5,1,3,8B0964,13,25,2,1.0,41.0,3,5,1100.0,30.0,12,2.0
96,97,1,2,44.0,1.0,1,2,15,1,1,2,80,2,1,OZ307,14,20,2,2.0,44.0,2,2,13000.0,45.0,12,2.0
97,98,1,2,30.0,2.0,1,1,5,2,4,2,1,1,3,OZ751,16,10,2,2.0,75.0,2,8,14000.0,40.0,12,2.0
98,99,1,4,49.0,1.0,1,1,4,2,8,1,0,1,3,7C2203,20,40,3,3.0,40.0,1,5,2700.0,40.0,3,2.0
99,100,1,1,50.0,2.0,1,1,7,2,2,2,0,1,3,KE659,20,20,3,1.0,50.0,1,5,1300.0,30.0,9,4.0
100,101,1,4,52.0,2.0,1,4,99,0,8,2,0,1,3,5J195,21,35,4,1.0,27.0,1,6,15000.0,100.0,9,1.0
101,102,1,4,54.0,2.0,1,1,5,26,3,1,2,1,3,7C2203,20,40,3,1.0,3.0,2,2,2500.0,10.0,12,3.0
102,103,1,2,55.0,2.0,1,1,6,4,1,1,0,1,1,OZ749,20,10,3,1.0,44.0,2,5,1200.0,30.0,12,2.0
103,104,1,1,60.0,2.0,1,1,5,2,3,2,1,1,3,KE659,20,20,3,1.0,50.0,1,6,8000.0,50.0,11,1.0
104,105,1,1,62.0,1.0,1,1,5,2,3,2,1,1,3,KE659,20,20,3,1.0,50.0,1,6,8000.0,120.0,11,1.0
105,106,1,4,64.0,2.0,1,1,5,26,3,1,2,1,3,7C2201,20,0,3,1.0,3.0,2,2,2500.0,10.0,12,3.0
106,107,1,3,27.0,2.0,1,1,5,4,1,2,4,1,3,LJ001,17,20,2,1.0,60.0,1,6,15000.0,60.0,12,2.0
107,108,1,3,25.0,2.0,1,1,5,4,1,2,0,2,3,LJ001,17,20,2,1.0,53.0,1,6,13000.0,60.0,3,3.0
108,109,1,3,24.0,2.0,1,1,5,1,3,2,2,1,3,ZE511,17,30,2,1.0,50.0,1,6,12000.0,100.0,2,4.0
109,110,1,3,28.0,1.0,1,1,6,2,1,2,2,5,3,ZE511,17,30,2,1.0,23.0,1,6,14000.0,60.0,2,7.0
110,111,1,3,29.0,1.0,1,1,3,3,2,2,1,1,3,7C2301,19,35,3,1.0,30.0,1,5,1300.0,40.0,2,2.0
111,112,1,2,25.0,2.0,1,1,3,12,1,1,0,7,3,OZ757,20,20,3,1.0,49.5,1,6,15000.0,160.0,5,4.0
112,113,1,1,39.0,1.0,1,2,9,1,3,2,1,2,4,KE655,11,30,3,1.0,100.0,2,8,3000.0,60.0,12,3.0
113,114,1,4,30.0,1.0,1,2,2,1,6,2,3,1,3,CX411,15,15,2,1.0,60.0,3,2,1200.0,202.5,12,2.0
114,115,1,3,36.0,1.0,1,1,3,3,2,2,3,3,3,7C2301,19,35,3,1.0,30.0,2,3,1100.0,45.0,12,1.0
115,116,1,1,31.0,1.0,1,1,5,1,1,2,0,"1,4",3,KE687,19,0,3,1.0,62.0,1,6,10000.0,60.0,2,4.0
116,117,1,3,30.0,1.0,1,1,4,3,1,2,2,3,3,7C2301,19,35,3,2.0,31.0,2,8,3150.75,90.0,2,5.0
117,118,1,1,36.0,1.0,1,2,150,0,5,2,3,4,4,KE061,21,35,4,1.0,150.0,2,2,4600.0,10.0,12,2.0
118,119,1,2,31.0,2.0,1,1,15,2,8,2,0,3,2,OZ178,21,0,4,1.0,41.0,1,1,5350.0,34.0,2,3.0
119,120,1,2,37.0,2.0,1,1,5,4,3,1,2,3,1,OZ0323,20,0,3,1.0,41.0,1,6,12000.0,90.0,3,2.0
120,121,1,1,43.0,1.0,1,2,9,2,3,2,1,"2,3",4,KE655,19,30,3,1.0,120.0,1,6,8000.0,50.0,2,3.0
121,122,1,3,45.0,1.0,1,1,5,1,4,2,1,"1,2",3,7C2301,19,35,3,1.0,35.0,2,8,14000.0,50.0,12,2.0
122,123,1,1,42.0,2.0,1,1,5,3,1,1,0,1,3,KE651,5,40,2,1.0,50.0,2,2,2400.0,10.0,12,2.0
123,124,1,2,44.0,1.0,1,4,10,0,1,2,2,1,3,OZ703,19,50,3,1.0,55.0,1,6,9000.0,40.0,2,3.0
124,125,1,4,55.0,1.0,1,2,5,1,8,2,2,2,1,CX419,20,5,3,1.0,108.0,1,6,11500.0,70.0,2,3.0
125,126,1,4,52.0,1.0,1,2,5,1,2,2,3,2,1,CX419,20,5,3,1.0,108.0,1,5,1300.0,40.0,2,4.0
126,127,1,1,50.0,1.0,1,1,365,2,8,1,0,2,2,KE719,20,55,3,1.0,40.0,1,9,5350.0,40.0,2,3.0
127,128,1,4,69.0,2.0,1,1,12,2,1,2,2,1,4,NotRespond,22,0,4,2.0,58.0,1,1,3001.5,60.0,9,7.0
128,129,1,1,30.0,1.0,1,1,6,2,1,1,4,5,4,KE629,18,0,3,1.0,82.0,1,2,11000.0,30.0,2,3.0
129,130,1,2,30.0,2.0,1,1,6,2,1,2,0,7,3,OZ709,20,20,3,1.0,40.0,1,3,2150.0,27.5,2,3.0
130,131,1,2,32.0,1.0,1,1,6,2,1,2,1,7,3,OZ709,20,20,3,1.0,40.0,1,3,2150.0,27.5,2,3.0
131,132,1,4,47.0,2.0,1,1,4,2,8,1,0,1,3,7C2203,20,40,3,3.0,40.0,1,5,2700.0,40.0,9,4.0
132,133,1,1,47.0,2.0,1,1,6,2,8,2,0,7,3,KE623,20,5,3,1.0,49.0,3,5,2700.0,40.0,2,4.0
133,134,1,2,47.0,2.0,1,1,4,4,1,1,1,1,3,OZ3195,20,30,3,1.0,45.0,1,5,2000.0,50.0,9,3.0
134,135,1,3,37.0,1.0,4,4,99,0,8,2,1,1,3,CJ003,21,40,4,1.0,65.0,2,1,5350.0,34.0,12,2.0
135,136,1,4,24.0,2.0,1,1,5,2,1,2,2,"1,4,5",3,OZ3195,8,30,1,1.0,56.0,2,2,3300.0,10.0,12,2.0
136,137,1,1,33.0,1.0,2,2,10,2,1,2,4,"1,2,3",1,NotRespond,7,45,3,2.0,58.0,1,1,10000.0,60.0,1,2.0
137,138,1,1,30.0,1.0,1,2,7,1,3,1,9,6,3,KE631,20,35,3,1.0,53.0,1,9,350000.0,80.0,12,3.0
138,139,1,3,30.0,1.0,1,1,6,1,3,2,1,3,3,7C2203,20,40,3,1.0,40.0,1,6,10000.0,60.0,2,3.0
139,140,1,1,50.0,2.0,1,1,7,2,3,2,2,1,3,NotRespond,9,45,1,1.0,40.0,1,1,30000.0,90.0,3,2.0
140,141,1,1,35.0,1.0,1,2,6,2,1,2,0,1,4,KE6221,14,5,2,1.0,222.0,2,1,7000.0,15.0,12,2.0
141,142,1,2,43.0,1.0,1,4,6,7,5,2,2,1,3,NotRespond,7,5,3,1.0,57.0,4,2,10000.0,20.0,12,2.0
142,143,1,2,27.0,2.0,5,1,5,8,8,2,5,6,4,OZ601,8,10,3,1.0,14.0,1,5,2700.0,120.0,3,2.0
143,144,1,3,32.0,1.0,1,1,5,1,5,2,1,5,3,7C2203,20,40,3,1.0,64.0,1,8,8000.0,40.0,4,1.0
144,145,1,3,33.0,1.0,1,1,7,1,2,2,2,1,3,7C2301,19,35,3,1.0,30.0,1,8,8000.0,45.0,2,3.0
145,146,1,2,36.0,1.0,4,2,180,1,5,2,2,1,3,NotRespond,19,15,3,1.0,40.0,2,2,7500.0,10.0,12,2.0
146,147,1,3,33.0,1.0,4,1,5,2,1,2,3,1,3,CJ003,21,40,4,1.0,50.0,1,6,15000.0,60.0,2,3.0
147,148,1,4,30.0,1.0,4,1,5,2,1,1,1,1,3,J195,21,35,4,1.0,30.0,2,1,7000.0,40.0,12,2.0
148,149,1,4,29.0,1.0,4,1,6,2,2,2,1,1,3,J195,21,35,4,1.0,30.0,1,6,2300.0,30.0,5,5.0
149,150,1,2,22.0,1.0,4,3,150,0,4,2,0,1,3,J195,21,35,4,1.0,50.0,1,4,12500.0,50.0,8,2.0
150,151,1,1,44.0,1.0,1,2,3,0,5,2,2,1,3,KE471,18,45,3,1.0,89.0,2,8,50000.0,390.0,12,2.0
151,152,1,1,54.0,1.0,1,1,5,2,4,2,0,7,1,NotRespond,21,0,4,1.0,40.0,1,7,6800.0,65.0,12,2.0
152,153,1,2,40.0,2.0,1,1,5,2,1,2,0,1,3,OZ747,19,50,3,1.0,100.0,2,5,1050.0,25.0,12,2.0
153,154,1,2,42.0,1.0,1,1,5,2,1,2,1,1,3,OZ747,19,50,3,1.0,100.0,1,7,6900.0,40.0,12,2.0
154,155,1,4,44.0,1.0,5,1,10,1,8,2,2,4,4,NotRespond,16,50,2,2.0,50.0,1,8,5350.0,150.0,1,6.0
155,156,1,1,31.0,2.0,1,2,5,1,1,2,5,5,3,ZE511,17,30,2,1.0,60.0,1,7,8000.0,40.0,2,4.0
156,157,1,1,21.0,1.0,1,1,9,0,1,2,2,1,3,ZE511,17,30,2,1.0,60.0,1,7,7450.0,40.0,8,3.0
157,158,1,4,44.0,1.0,4,1,4,4,5,1,2,1,3,NotRespond,18,0,3,1.0,50.0,1,8,56000.0,110.0,3,3.0
158,159,1,3,24.0,2.0,1,1,5,2,5,1,1,1,3,KE623,20,5,3,1.0,49.0,2,8,38000.0,120.0,5,2.0
159,160,1,2,52.0,2.0,1,1,5,4,1,1,2,1,3,NotRespond,17,0,2,1.0,70.0,1,2,9000.0,15.0,8,3.0
160,161,1,3,71.0,2.0,5,1,7,3,1,2,2,5,3,NotRespond,8,5,3,1.0,50.0,2,1,7000.0,20.0,12,2.0
161,162,1,2,54.0,2.0,1,4,3,0,8,2,4,3,2,NotRespond,6,50,3,1.0,50.0,1,2,14000.0,35.0,9,7.0
